VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooParametricHist::shapeBkg_qcd_VBin1fail2016APV[ observable=msd _pars=(VBin1fail2016APV_qcd_bin0,VBin1fail2016APV_qcd_bin1,VBin1fail2016APV_qcd_bin2,VBin1fail2016APV_qcd_bin3,VBin1fail2016APV_qcd_bin4,VBin1fail2016APV_qcd_bin5,VBin1fail2016APV_qcd_bin6,VBin1fail2016APV_qcd_bin7,VBin1fail2016APV_qcd_bin8,VBin1fail2016APV_qcd_bin9,VBin1fail2016APV_qcd_bin10,VBin1fail2016APV_qcd_bin11,VBin1fail2016APV_qcd_bin12,VBin1fail2016APV_qcd_bin13,VBin1fail2016APV_qcd_bin14,VBin1fail2016APV_qcd_bin15,VBin1fail2016APV_qcd_bin16,VBin1fail2016APV_qcd_bin17,VBin1fail2016APV_qcd_bin18,VBin1fail2016APV_qcd_bin19,VBin1fail2016APV_qcd_bin20,VBin1fail2016APV_qcd_bin21,VBin1fail2016APV_qcd_bin22) _coeffList=() ] = 65.275
RooParametricHist::shapeBkg_qcd_VBin1pass2016APV[ observable=msd _pars=(VBin1pass2016APV_qcd_bin0,VBin1pass2016APV_qcd_bin1,VBin1pass2016APV_qcd_bin2,VBin1pass2016APV_qcd_bin3,VBin1pass2016APV_qcd_bin4,VBin1pass2016APV_qcd_bin5,VBin1pass2016APV_qcd_bin6,VBin1pass2016APV_qcd_bin7,VBin1pass2016APV_qcd_bin8,VBin1pass2016APV_qcd_bin9,VBin1pass2016APV_qcd_bin10,VBin1pass2016APV_qcd_bin11,VBin1pass2016APV_qcd_bin12,VBin1pass2016APV_qcd_bin13,VBin1pass2016APV_qcd_bin14,VBin1pass2016APV_qcd_bin15,VBin1pass2016APV_qcd_bin16,VBin1pass2016APV_qcd_bin17,VBin1pass2016APV_qcd_bin18,VBin1pass2016APV_qcd_bin19,VBin1pass2016APV_qcd_bin20,VBin1pass2016APV_qcd_bin21,VBin1pass2016APV_qcd_bin22) _coeffList=() ] = 0.306522
RooParametricHist::shapeBkg_qcd_VBin2fail2016APV[ observable=msd _pars=(VBin2fail2016APV_qcd_bin0,VBin2fail2016APV_qcd_bin1,VBin2fail2016APV_qcd_bin2,VBin2fail2016APV_qcd_bin3,VBin2fail2016APV_qcd_bin4,VBin2fail2016APV_qcd_bin5,VBin2fail2016APV_qcd_bin6,VBin2fail2016APV_qcd_bin7,VBin2fail2016APV_qcd_bin8,VBin2fail2016APV_qcd_bin9,VBin2fail2016APV_qcd_bin10,VBin2fail2016APV_qcd_bin11,VBin2fail2016APV_qcd_bin12,VBin2fail2016APV_qcd_bin13,VBin2fail2016APV_qcd_bin14,VBin2fail2016APV_qcd_bin15,VBin2fail2016APV_qcd_bin16,VBin2fail2016APV_qcd_bin17,VBin2fail2016APV_qcd_bin18,VBin2fail2016APV_qcd_bin19,VBin2fail2016APV_qcd_bin20,VBin2fail2016APV_qcd_bin21,VBin2fail2016APV_qcd_bin22) _coeffList=() ] = 56.6546
RooParametricHist::shapeBkg_qcd_VBin2pass2016APV[ observable=msd _pars=(VBin2pass2016APV_qcd_bin0,VBin2pass2016APV_qcd_bin1,VBin2pass2016APV_qcd_bin2,VBin2pass2016APV_qcd_bin3,VBin2pass2016APV_qcd_bin4,VBin2pass2016APV_qcd_bin5,VBin2pass2016APV_qcd_bin6,VBin2pass2016APV_qcd_bin7,VBin2pass2016APV_qcd_bin8,VBin2pass2016APV_qcd_bin9,VBin2pass2016APV_qcd_bin10,VBin2pass2016APV_qcd_bin11,VBin2pass2016APV_qcd_bin12,VBin2pass2016APV_qcd_bin13,VBin2pass2016APV_qcd_bin14,VBin2pass2016APV_qcd_bin15,VBin2pass2016APV_qcd_bin16,VBin2pass2016APV_qcd_bin17,VBin2pass2016APV_qcd_bin18,VBin2pass2016APV_qcd_bin19,VBin2pass2016APV_qcd_bin20,VBin2pass2016APV_qcd_bin21,VBin2pass2016APV_qcd_bin22) _coeffList=() ] = 0.266042
RooHistPdf::shapeBkg_singlet_VBin0fail2016APVPdf[ pdfObs=(msd) ] = 0.171041
RooHistPdf::shapeBkg_singlet_VBin0pass2016APVPdf[ pdfObs=(msd) ] = 0
RooHistPdf::shapeBkg_singlet_VBin1fail2016APVPdf[ pdfObs=(msd) ] = 1.81893
RooHistPdf::shapeBkg_singlet_VBin1pass2016APVPdf[ pdfObs=(msd) ] = 0.164605
RooHistPdf::shapeBkg_singlet_VBin2fail2016APVPdf[ pdfObs=(msd) ] = 0.223786
RooHistPdf::shapeBkg_singlet_VBin2pass2016APVPdf[ pdfObs=(msd) ] = 0
RooHistPdf::shapeBkg_singlet_muonCRfail2016APVPdf[ pdfObs=(onebin) ] = 191.7
RooHistPdf::shapeBkg_singlet_muonCRpass2016APVPdf[ pdfObs=(onebin) ] = 2.74355
RooHistPdf::shapeBkg_ttbar_VBin0fail2016APVPdf[ pdfObs=(msd) ] = 0.577622
RooHistPdf::shapeBkg_ttbar_VBin0pass2016APVPdf[ pdfObs=(msd) ] = 0.0302325
RooHistPdf::shapeBkg_ttbar_VBin1fail2016APVPdf[ pdfObs=(msd) ] = 7.61226
RooHistPdf::shapeBkg_ttbar_VBin1pass2016APVPdf[ pdfObs=(msd) ] = 0.381819
RooHistPdf::shapeBkg_ttbar_VBin2fail2016APVPdf[ pdfObs=(msd) ] = 5.54412
RooHistPdf::shapeBkg_ttbar_VBin2pass2016APVPdf[ pdfObs=(msd) ] = 0.270018
RooHistPdf::shapeBkg_ttbar_muonCRfail2016APVPdf[ pdfObs=(onebin) ] = 2132.56
RooHistPdf::shapeBkg_ttbar_muonCRpass2016APVPdf[ pdfObs=(onebin) ] = 84.7212
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00289385
FastVerticalInterpHistPdf2::shapeSig_VBin0fail2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000308727
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin0pass2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000684502
FastVerticalInterpHistPdf2::shapeSig_VBin1fail2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000627834
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.000188474
FastVerticalInterpHistPdf2::shapeSig_VBin1pass2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1.695e-06
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 0.00159889
FastVerticalInterpHistPdf2::shapeSig_VBin2fail2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 9.88327e-05
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016APV_WH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBin2pass2016APV_ZH_morph[ coefList=(CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV) x=msd ] = 1e-09
SimpleGaussianConstraint::tf_MCtempl_2016APV_deco0_Pdf[ x=tf_MCtempl_2016APV_deco0 mean=tf_MCtempl_2016APV_deco0_In sigma=1 ] = 1

functions
--------
RooFormulaVar::VBin0fail2016APV_qcd_bin0[ actualVars=(qcdparam_VBin0_HBin0_2016APV) formula="(2835.290042167511*(1.1878024500390436**x[0]))" ] = 2835.29
RooFormulaVar::VBin0fail2016APV_qcd_bin0_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin0_2016APV) formula="(2835.290042167511*(1.1878024500390436**x[0]))" ] = 2835.29
RooFormulaVar::VBin0fail2016APV_qcd_bin1[ actualVars=(qcdparam_VBin0_HBin1_2016APV) formula="(2575.2006703380757*(1.1970581773880637**x[0]))" ] = 2575.2
RooFormulaVar::VBin0fail2016APV_qcd_bin10[ actualVars=(qcdparam_VBin0_HBin10_2016APV) formula="(1187.9267577611733*(1.2901383704949194**x[0]))" ] = 1187.93
RooFormulaVar::VBin0fail2016APV_qcd_bin10_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin10_2016APV) formula="(1187.9267577611733*(1.2901383704949194**x[0]))" ] = 1187.93
RooFormulaVar::VBin0fail2016APV_qcd_bin11[ actualVars=(qcdparam_VBin0_HBin11_2016APV) formula="(1197.1187761322317*(1.28902231728439**x[0]))" ] = 1197.12
RooFormulaVar::VBin0fail2016APV_qcd_bin11_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin11_2016APV) formula="(1197.1187761322317*(1.28902231728439**x[0]))" ] = 1197.12
RooFormulaVar::VBin0fail2016APV_qcd_bin12[ actualVars=(qcdparam_VBin0_HBin12_2016APV) formula="(1091.848690551793*(1.3026347338623026**x[0]))" ] = 1091.85
RooFormulaVar::VBin0fail2016APV_qcd_bin12_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin12_2016APV) formula="(1091.848690551793*(1.3026347338623026**x[0]))" ] = 1091.85
RooFormulaVar::VBin0fail2016APV_qcd_bin13[ actualVars=(qcdparam_VBin0_HBin13_2016APV) formula="(982.1221909795227*(1.3190929712677189**x[0]))" ] = 982.122
RooFormulaVar::VBin0fail2016APV_qcd_bin13_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin13_2016APV) formula="(982.1221909795227*(1.3190929712677189**x[0]))" ] = 982.122
RooFormulaVar::VBin0fail2016APV_qcd_bin14[ actualVars=(qcdparam_VBin0_HBin14_2016APV) formula="(934.7523053356741*(1.3270782967764734**x[0]))" ] = 934.752
RooFormulaVar::VBin0fail2016APV_qcd_bin14_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin14_2016APV) formula="(934.7523053356741*(1.3270782967764734**x[0]))" ] = 934.752
RooFormulaVar::VBin0fail2016APV_qcd_bin15[ actualVars=(qcdparam_VBin0_HBin15_2016APV) formula="(828.1168904427609*(1.3474994956890667**x[0]))" ] = 828.117
RooFormulaVar::VBin0fail2016APV_qcd_bin15_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin15_2016APV) formula="(828.1168904427609*(1.3474994956890667**x[0]))" ] = 828.117
RooFormulaVar::VBin0fail2016APV_qcd_bin16[ actualVars=(qcdparam_VBin0_HBin16_2016APV) formula="(716.8101117666615*(1.3735063059336745**x[0]))" ] = 716.81
RooFormulaVar::VBin0fail2016APV_qcd_bin16_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin16_2016APV) formula="(716.8101117666615*(1.3735063059336745**x[0]))" ] = 716.81
RooFormulaVar::VBin0fail2016APV_qcd_bin17[ actualVars=(qcdparam_VBin0_HBin17_2016APV) formula="(715.4912112277872*(1.3738503988119475**x[0]))" ] = 715.491
RooFormulaVar::VBin0fail2016APV_qcd_bin17_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin17_2016APV) formula="(715.4912112277872*(1.3738503988119475**x[0]))" ] = 715.491
RooFormulaVar::VBin0fail2016APV_qcd_bin18[ actualVars=(qcdparam_VBin0_HBin18_2016APV) formula="(655.6758879218924*(1.3905308920822539**x[0]))" ] = 655.676
RooFormulaVar::VBin0fail2016APV_qcd_bin18_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin18_2016APV) formula="(655.6758879218924*(1.3905308920822539**x[0]))" ] = 655.676
RooFormulaVar::VBin0fail2016APV_qcd_bin19[ actualVars=(qcdparam_VBin0_HBin19_2016APV) formula="(569.4061926328006*(1.4190722530596904**x[0]))" ] = 569.406
RooFormulaVar::VBin0fail2016APV_qcd_bin19_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin19_2016APV) formula="(569.4061926328006*(1.4190722530596904**x[0]))" ] = 569.406
RooFormulaVar::VBin0fail2016APV_qcd_bin1_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin1_2016APV) formula="(2575.2006703380757*(1.1970581773880637**x[0]))" ] = 2575.2
RooFormulaVar::VBin0fail2016APV_qcd_bin2[ actualVars=(qcdparam_VBin0_HBin2_2016APV) formula="(2327.507196508946*(1.2072786081557703**x[0]))" ] = 2327.51
RooFormulaVar::VBin0fail2016APV_qcd_bin20[ actualVars=(qcdparam_VBin0_HBin20_2016APV) formula="(484.8086159637908*(1.4541662264463242**x[0]))" ] = 484.809
RooFormulaVar::VBin0fail2016APV_qcd_bin20_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin20_2016APV) formula="(484.8086159637908*(1.4541662264463242**x[0]))" ] = 484.809
RooFormulaVar::VBin0fail2016APV_qcd_bin21[ actualVars=(qcdparam_VBin0_HBin21_2016APV) formula="(451.8713377412008*(1.4704273927745235**x[0]))" ] = 451.871
RooFormulaVar::VBin0fail2016APV_qcd_bin21_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin21_2016APV) formula="(451.8713377412008*(1.4704273927745235**x[0]))" ] = 451.871
RooFormulaVar::VBin0fail2016APV_qcd_bin22[ actualVars=(qcdparam_VBin0_HBin22_2016APV) formula="(394.75369185253123*(1.5033115536142139**x[0]))" ] = 394.754
RooFormulaVar::VBin0fail2016APV_qcd_bin22_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin22_2016APV) formula="(394.75369185253123*(1.5033115536142139**x[0]))" ] = 394.754
RooFormulaVar::VBin0fail2016APV_qcd_bin2_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin2_2016APV) formula="(2327.507196508946*(1.2072786081557703**x[0]))" ] = 2327.51
RooFormulaVar::VBin0fail2016APV_qcd_bin3[ actualVars=(qcdparam_VBin0_HBin3_2016APV) formula="(2055.5169967066445*(1.2205664553702127**x[0]))" ] = 2055.52
RooFormulaVar::VBin0fail2016APV_qcd_bin3_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin3_2016APV) formula="(2055.5169967066445*(1.2205664553702127**x[0]))" ] = 2055.52
RooFormulaVar::VBin0fail2016APV_qcd_bin4[ actualVars=(qcdparam_VBin0_HBin4_2016APV) formula="(1896.0305222055008*(1.2296557575714855**x[0]))" ] = 1896.03
RooFormulaVar::VBin0fail2016APV_qcd_bin4_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin4_2016APV) formula="(1896.0305222055008*(1.2296557575714855**x[0]))" ] = 1896.03
RooFormulaVar::VBin0fail2016APV_qcd_bin5[ actualVars=(qcdparam_VBin0_HBin5_2016APV) formula="(1766.2572651880314*(1.2379430473795079**x[0]))" ] = 1766.26
RooFormulaVar::VBin0fail2016APV_qcd_bin5_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin5_2016APV) formula="(1766.2572651880314*(1.2379430473795079**x[0]))" ] = 1766.26
RooFormulaVar::VBin0fail2016APV_qcd_bin6[ actualVars=(qcdparam_VBin0_HBin6_2016APV) formula="(1625.1174868240214*(1.2480605020049422**x[0]))" ] = 1625.12
RooFormulaVar::VBin0fail2016APV_qcd_bin6_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin6_2016APV) formula="(1625.1174868240214*(1.2480605020049422**x[0]))" ] = 1625.12
RooFormulaVar::VBin0fail2016APV_qcd_bin7[ actualVars=(qcdparam_VBin0_HBin7_2016APV) formula="(1532.3147632066768*(1.255461823034742**x[0]))" ] = 1532.31
RooFormulaVar::VBin0fail2016APV_qcd_bin7_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin7_2016APV) formula="(1532.3147632066768*(1.255461823034742**x[0]))" ] = 1532.31
RooFormulaVar::VBin0fail2016APV_qcd_bin8[ actualVars=(qcdparam_VBin0_HBin8_2016APV) formula="(1440.0701012817606*(1.2635167242378793**x[0]))" ] = 1440.07
RooFormulaVar::VBin0fail2016APV_qcd_bin8_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin8_2016APV) formula="(1440.0701012817606*(1.2635167242378793**x[0]))" ] = 1440.07
RooFormulaVar::VBin0fail2016APV_qcd_bin9[ actualVars=(qcdparam_VBin0_HBin9_2016APV) formula="(1389.1330325171966*(1.2683045765891885**x[0]))" ] = 1389.13
RooFormulaVar::VBin0fail2016APV_qcd_bin9_VBin0pass2016APV[ actualVars=(qcdparam_VBin0_HBin9_2016APV) formula="(1389.1330325171966*(1.2683045765891885**x[0]))" ] = 1389.13
RooFormulaVar::VBin0pass2016APV_qcd_bin0[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p132,tf_dataResidual_2016APV_eval_pt0p300_rho0p132,VBin0fail2016APV_qcd_bin0) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 13.3141
RooFormulaVar::VBin0pass2016APV_qcd_bin0_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV,VBin0fail2016APV_qcd_bin0_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 13.3141
RooFormulaVar::VBin0pass2016APV_qcd_bin1[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p209,tf_dataResidual_2016APV_eval_pt0p300_rho0p209,VBin0fail2016APV_qcd_bin1) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 12.0928
RooFormulaVar::VBin0pass2016APV_qcd_bin10[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p624,VBin0fail2016APV_qcd_bin10,tf_MCtempl_2016APV_eval_pt0p300_rho0p624) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 5.57833
RooFormulaVar::VBin0pass2016APV_qcd_bin10_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV,VBin0fail2016APV_qcd_bin10_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 5.57833
RooFormulaVar::VBin0pass2016APV_qcd_bin11[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p655,tf_dataResidual_2016APV_eval_pt0p300_rho0p655,VBin0fail2016APV_qcd_bin11) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 5.62149
RooFormulaVar::VBin0pass2016APV_qcd_bin11_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV,VBin0fail2016APV_qcd_bin11_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 5.62149
RooFormulaVar::VBin0pass2016APV_qcd_bin12[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p684,tf_MCtempl_2016APV_eval_pt0p300_rho0p684,VBin0fail2016APV_qcd_bin12) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 5.12716
RooFormulaVar::VBin0pass2016APV_qcd_bin12_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV,VBin0fail2016APV_qcd_bin12_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 5.12716
RooFormulaVar::VBin0pass2016APV_qcd_bin13[ actualVars=(VBin0fail2016APV_qcd_bin13,tf_dataResidual_2016APV_eval_pt0p300_rho0p711,tf_MCtempl_2016APV_eval_pt0p300_rho0p711) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 4.6119
RooFormulaVar::VBin0pass2016APV_qcd_bin13_VBin0pass2016APV[ actualVars=(VBin0fail2016APV_qcd_bin13_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 4.6119
RooFormulaVar::VBin0pass2016APV_qcd_bin14[ actualVars=(VBin0fail2016APV_qcd_bin14,tf_MCtempl_2016APV_eval_pt0p300_rho0p737,tf_dataResidual_2016APV_eval_pt0p300_rho0p737) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 4.38946
RooFormulaVar::VBin0pass2016APV_qcd_bin14_VBin0pass2016APV[ actualVars=(VBin0fail2016APV_qcd_bin14_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 4.38946
RooFormulaVar::VBin0pass2016APV_qcd_bin15[ actualVars=(VBin0fail2016APV_qcd_bin15,tf_MCtempl_2016APV_eval_pt0p300_rho0p762,tf_dataResidual_2016APV_eval_pt0p300_rho0p762) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 3.88871
RooFormulaVar::VBin0pass2016APV_qcd_bin15_VBin0pass2016APV[ actualVars=(VBin0fail2016APV_qcd_bin15_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 3.88871
RooFormulaVar::VBin0pass2016APV_qcd_bin16[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p786,VBin0fail2016APV_qcd_bin16,tf_MCtempl_2016APV_eval_pt0p300_rho0p786) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.36603
RooFormulaVar::VBin0pass2016APV_qcd_bin16_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV,VBin0fail2016APV_qcd_bin16_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.36603
RooFormulaVar::VBin0pass2016APV_qcd_bin17[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p808,tf_MCtempl_2016APV_eval_pt0p300_rho0p808,VBin0fail2016APV_qcd_bin17) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 3.35984
RooFormulaVar::VBin0pass2016APV_qcd_bin17_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV,VBin0fail2016APV_qcd_bin17_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 3.35984
RooFormulaVar::VBin0pass2016APV_qcd_bin18[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p830,VBin0fail2016APV_qcd_bin18,tf_MCtempl_2016APV_eval_pt0p300_rho0p830) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.07896
RooFormulaVar::VBin0pass2016APV_qcd_bin18_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV,VBin0fail2016APV_qcd_bin18_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.07896
RooFormulaVar::VBin0pass2016APV_qcd_bin19[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p851,tf_dataResidual_2016APV_eval_pt0p300_rho0p851,VBin0fail2016APV_qcd_bin19) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.67385
RooFormulaVar::VBin0pass2016APV_qcd_bin19_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV,VBin0fail2016APV_qcd_bin19_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.67385
RooFormulaVar::VBin0pass2016APV_qcd_bin1_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV,VBin0fail2016APV_qcd_bin1_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 12.0928
RooFormulaVar::VBin0pass2016APV_qcd_bin2[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p275,VBin0fail2016APV_qcd_bin2,tf_MCtempl_2016APV_eval_pt0p300_rho0p275) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 10.9296
RooFormulaVar::VBin0pass2016APV_qcd_bin20[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p871,tf_dataResidual_2016APV_eval_pt0p300_rho0p871,VBin0fail2016APV_qcd_bin20) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.27659
RooFormulaVar::VBin0pass2016APV_qcd_bin20_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV,VBin0fail2016APV_qcd_bin20_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.27659
RooFormulaVar::VBin0pass2016APV_qcd_bin21[ actualVars=(VBin0fail2016APV_qcd_bin21,tf_dataResidual_2016APV_eval_pt0p300_rho0p890,tf_MCtempl_2016APV_eval_pt0p300_rho0p890) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.12192
RooFormulaVar::VBin0pass2016APV_qcd_bin21_VBin0pass2016APV[ actualVars=(VBin0fail2016APV_qcd_bin21_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.12192
RooFormulaVar::VBin0pass2016APV_qcd_bin22[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p908,VBin0fail2016APV_qcd_bin22,tf_dataResidual_2016APV_eval_pt0p300_rho0p908) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 1.8537
RooFormulaVar::VBin0pass2016APV_qcd_bin22_VBin0pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV,VBin0fail2016APV_qcd_bin22_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 1.8537
