VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin0fail2018_ttbar_mcstat	  = -0.00440341	 +/-  0.990389	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00766553	 +/-  1.01608	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 0.000184492	 +/-  1.04357	(limited)
VBin0pass2018_WH_mcstat	  = 0.0042847	 +/-  1.0014	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.001374	 +/-  1.02961	(limited)
VBin0pass2018_ZH_mcstat	  = 0.00125821	 +/-  1.00025	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.00439984	 +/-  1.03032	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 0.0705626	 +/-  0.974252	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00561833	 +/-  1.04101	(limited)
VBin0pass2018_singlet_mcstat	  = 0.153861	 +/-  1.02223	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00187646	 +/-  1.0002	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.170501	 +/-  1.05035	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 3.32157e-05	 +/-  0.996512	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -4.2364e-05	 +/-  0.997862	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -0.000226251	 +/-  0.993311	(limited)
VBin1fail2018_WH_mcstat	  = -1.6884e-05	 +/-  0.996545	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00106256	 +/-  0.98661	(limited)
VBin1fail2018_ZH_mcstat	  = -6.89909e-06	 +/-  0.996522	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00276945	 +/-  0.995552	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 0.000553832	 +/-  0.997285	(limited)
VBin1fail2018_ggF_mcstat	  = 3.73448e-05	 +/-  0.996502	(limited)
VBin1fail2018_singlet_mcstat	  = 0.00206462	 +/-  0.922717	(limited)
VBin1fail2018_ttH_mcstat	  = 4.21345e-05	 +/-  0.996547	(limited)
VBin1fail2018_ttbar_mcstat	  = 0.00410119	 +/-  0.92791	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00544246	 +/-  1.0018	(limited)
VBin1pass2018_VbbVqq_mcstat	  = 0.000179196	 +/-  0.989594	(limited)
VBin1pass2018_VqqVqq_mcstat	  = -0.00015765	 +/-  1.00847	(limited)
VBin1pass2018_WH_mcstat	  = 0.00227087	 +/-  0.998405	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.12484	 +/-  1.02634	(limited)
VBin1pass2018_ZH_mcstat	  = -0.000365611	 +/-  0.998981	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.0065171	 +/-  1.00192	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -0.160835	 +/-  0.939278	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0183716	 +/-  1.00755	(limited)
VBin1pass2018_singlet_mcstat	  = -0.0952618	 +/-  0.911522	(limited)
VBin1pass2018_ttH_mcstat	  = 0.00116985	 +/-  1.00013	(limited)
VBin1pass2018_ttbar_mcstat	  = -0.117184	 +/-  0.844388	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.27456e-05	 +/-  0.996527	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -3.57174e-06	 +/-  0.996255	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -2.77467e-05	 +/-  0.995509	(limited)
VBin2fail2018_WH_mcstat	  = 6.66236e-06	 +/-  0.996514	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.003877	 +/-  0.982316	(limited)
VBin2fail2018_ZH_mcstat	  = 2.76063e-05	 +/-  0.996563	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00130938	 +/-  0.993279	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.000820035	 +/-  0.995232	(limited)
VBin2fail2018_ggF_mcstat	  = 6.98417e-05	 +/-  0.996259	(limited)
VBin2fail2018_singlet_mcstat	  = 0.00528704	 +/-  0.988667	(limited)
VBin2fail2018_ttH_mcstat	  = 8.26197e-05	 +/-  0.996483	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.0231252	 +/-  0.930673	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00131963	 +/-  1.00302	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 1.64738e-05	 +/-  0.997035	(limited)
VBin2pass2018_WH_mcstat	  = -0.000961058	 +/-  0.99785	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.0933752	 +/-  0.990334	(limited)
VBin2pass2018_ZH_mcstat	  = -0.00829186	 +/-  0.997303	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.0922435	 +/-  0.998146	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.156271	 +/-  0.948375	(limited)
VBin2pass2018_ggF_mcstat	  = -0.0220307	 +/-  1.00562	(limited)
VBin2pass2018_singlet_mcstat	  = -0.264153	 +/-  0.962269	(limited)
VBin2pass2018_ttH_mcstat	  = -0.00513405	 +/-  0.998885	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.880217	 +/-  0.821898	(limited)
arbitration_2018	  = 0.0178084	 +/-  0.983181	(limited)
bias_2018	  = 0.000674793	 +/-  1.00159	(limited)
muonCRfail2018_QCD_mcstat	  = -0.0102518	 +/-  0.894873	(limited)
muonCRfail2018_WLNu_mcstat	  = -0.00270508	 +/-  0.983399	(limited)
muonCRfail2018_singlet_mcstat	  = -0.00249153	 +/-  0.982117	(limited)
muonCRfail2018_ttbar_mcstat	  = -0.00347968	 +/-  0.979895	(limited)
muonCRpass2018_QCD_mcstat	  = 0.150172	 +/-  0.96046	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.0201156	 +/-  0.994947	(limited)
muonCRpass2018_singlet_mcstat	  = 0.0767724	 +/-  0.987025	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.146024	 +/-  0.980376	(limited)
pdf_Higgs_VBF_2018	  = 0.000463277	 +/-  0.996286	(limited)
pdf_Higgs_VH_2018	  = 0.000176783	 +/-  0.995211	(limited)
pdf_Higgs_ggF_2018	  = -0.00308056	 +/-  0.994587	(limited)
pdf_Higgs_ttH_2018	  = -0.000254594	 +/-  0.996298	(limited)
pdf_VV_2018	  = -7.34419e-06	 +/-  0.727284	(limited)
qcdparam_VBin0_HBin0_2018	  = 0.00020846	 +/-  0.10571	(limited)
qcdparam_VBin0_HBin10_2018	  = 0.00902636	 +/-  0.108982	(limited)
qcdparam_VBin0_HBin11_2018	  = 0.00328893	 +/-  0.109069	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.00714853	 +/-  0.109369	(limited)
qcdparam_VBin0_HBin13_2018	  = 0.00516391	 +/-  0.109825	(limited)
qcdparam_VBin0_HBin14_2018	  = 0.00332753	 +/-  0.110056	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.000496265	 +/-  0.110728	(limited)
qcdparam_VBin0_HBin16_2018	  = 0.00395083	 +/-  0.11094	(limited)
qcdparam_VBin0_HBin17_2018	  = 0.00778389	 +/-  0.112011	(limited)
qcdparam_VBin0_HBin18_2018	  = 0.0132102	 +/-  0.112779	(limited)
qcdparam_VBin0_HBin19_2018	  = 0.012366	 +/-  0.113252	(limited)
qcdparam_VBin0_HBin1_2018	  = -0.00770602	 +/-  0.10608	(limited)
qcdparam_VBin0_HBin20_2018	  = 0.000610751	 +/-  0.113967	(limited)
qcdparam_VBin0_HBin21_2018	  = 0.0125097	 +/-  0.114404	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.0116331	 +/-  0.115457	(limited)
qcdparam_VBin0_HBin2_2018	  = 0.0152714	 +/-  0.106434	(limited)
qcdparam_VBin0_HBin3_2018	  = 0.00326458	 +/-  0.107119	(limited)
qcdparam_VBin0_HBin4_2018	  = 0.00424527	 +/-  0.107769	(limited)
qcdparam_VBin0_HBin5_2018	  = 0.011211	 +/-  0.108895	(limited)
qcdparam_VBin0_HBin6_2018	  = 0.026524	 +/-  0.111163	(limited)
qcdparam_VBin0_HBin7_2018	  = 0.0183328	 +/-  0.109878	(limited)
qcdparam_VBin0_HBin8_2018	  = 0.00795248	 +/-  0.108797	(limited)
qcdparam_VBin0_HBin9_2018	  = 0.00608266	 +/-  0.109526	(limited)
qcdparam_VBin1_HBin0_2018	  = 0.000302586	 +/-  0.10572	(limited)
qcdparam_VBin1_HBin10_2018	  = 0.0126984	 +/-  0.110791	(limited)
qcdparam_VBin1_HBin11_2018	  = 0.0313375	 +/-  0.111498	(limited)
qcdparam_VBin1_HBin12_2018	  = 0.0168195	 +/-  0.111728	(limited)
qcdparam_VBin1_HBin13_2018	  = 0.0209853	 +/-  0.11297	(limited)
qcdparam_VBin1_HBin14_2018	  = 0.0233333	 +/-  0.113014	(limited)
qcdparam_VBin1_HBin15_2018	  = 0.0252344	 +/-  0.114013	(limited)
qcdparam_VBin1_HBin16_2018	  = 0.0273654	 +/-  0.115226	(limited)
qcdparam_VBin1_HBin17_2018	  = 0.035952	 +/-  0.117565	(limited)
qcdparam_VBin1_HBin18_2018	  = 0.0467198	 +/-  0.121564	(limited)
qcdparam_VBin1_HBin19_2018	  = 0.0629934	 +/-  0.125144	(limited)
qcdparam_VBin1_HBin1_2018	  = 0.00984454	 +/-  0.106075	(limited)
qcdparam_VBin1_HBin20_2018	  = 0.07057	 +/-  0.130277	(limited)
qcdparam_VBin1_HBin21_2018	  = 0.0497784	 +/-  0.127407	(limited)
qcdparam_VBin1_HBin22_2018	  = 0.0232743	 +/-  0.123959	(limited)
qcdparam_VBin1_HBin2_2018	  = 0.0104801	 +/-  0.106637	(limited)
qcdparam_VBin1_HBin3_2018	  = 0.0265075	 +/-  0.107403	(limited)
qcdparam_VBin1_HBin4_2018	  = 0.0596008	 +/-  0.10793	(limited)
qcdparam_VBin1_HBin5_2018	  = 0.167131	 +/-  0.109046	(limited)
qcdparam_VBin1_HBin6_2018	  = 0.20791	 +/-  0.111007	(limited)
qcdparam_VBin1_HBin7_2018	  = 0.140024	 +/-  0.110624	(limited)
qcdparam_VBin1_HBin8_2018	  = 0.0718517	 +/-  0.110411	(limited)
qcdparam_VBin1_HBin9_2018	  = 0.0314081	 +/-  0.110662	(limited)
qcdparam_VBin2_HBin0_2018	  = -0.00435344	 +/-  0.105172	(limited)
qcdparam_VBin2_HBin10_2018	  = 0.0113584	 +/-  0.110729	(limited)
qcdparam_VBin2_HBin11_2018	  = 0.0245571	 +/-  0.111151	(limited)
qcdparam_VBin2_HBin12_2018	  = 0.016608	 +/-  0.111772	(limited)
qcdparam_VBin2_HBin13_2018	  = 0.0201283	 +/-  0.111996	(limited)
qcdparam_VBin2_HBin14_2018	  = 0.0173976	 +/-  0.112701	(limited)
qcdparam_VBin2_HBin15_2018	  = 0.0191275	 +/-  0.113569	(limited)
qcdparam_VBin2_HBin16_2018	  = 0.0306148	 +/-  0.115104	(limited)
qcdparam_VBin2_HBin17_2018	  = 0.0378581	 +/-  0.117066	(limited)
qcdparam_VBin2_HBin18_2018	  = 0.0414087	 +/-  0.120152	(limited)
qcdparam_VBin2_HBin19_2018	  = 0.0516465	 +/-  0.123866	(limited)
qcdparam_VBin2_HBin1_2018	  = 0.00510206	 +/-  0.105513	(limited)
qcdparam_VBin2_HBin20_2018	  = 0.0510653	 +/-  0.124594	(limited)
qcdparam_VBin2_HBin21_2018	  = 0.0373491	 +/-  0.123621	(limited)
qcdparam_VBin2_HBin22_2018	  = 0.029785	 +/-  0.120669	(limited)
qcdparam_VBin2_HBin2_2018	  = 0.000392775	 +/-  0.106068	(limited)
qcdparam_VBin2_HBin3_2018	  = 0.0110515	 +/-  0.10716	(limited)
qcdparam_VBin2_HBin4_2018	  = 0.00177661	 +/-  0.108052	(limited)
qcdparam_VBin2_HBin5_2018	  = 0.0382442	 +/-  0.110271	(limited)
qcdparam_VBin2_HBin6_2018	  = 0.0403864	 +/-  0.112178	(limited)
qcdparam_VBin2_HBin7_2018	  = 0.0292045	 +/-  0.110743	(limited)
qcdparam_VBin2_HBin8_2018	  = 0.0269196	 +/-  0.110024	(limited)
qcdparam_VBin2_HBin9_2018	  = 0.00339439	 +/-  0.11148	(limited)
rVH	  = 1.06602	 +/-  1.0864	(limited)
rVV	  = 8.39824e-06	 +/-  0.692146	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 0.658577	 +/-  0.0804387	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 2.06668	 +/-  0.141447	(limited)
tqqeffSF_2018	  = 0.959804	 +/-  0.0570812	(limited)
tqqnormSF_2018	  = 0.940292	 +/-  0.0616358	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  3.37761e-05 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  3.37761e-05 NCalls =    809
VariableMetric: Iteration #   0 - FCN =                0 Edm =  3.37761e-05 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -3.005035550999e-05 Edm =  2.26934e-05 NCalls =   1215
Number of iterations 3
----------> Iteration 0
            FVAL = 0 Edm = 3.37761211826e-05 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = -0.0174324 p1 = 0.000448872 p2 = -0.109023 p3 = -0.0478502 p4 = 0.14716 p5 = 0.00163464 p6 = 0.000481928 p7 = -0.0167824 p8 = -0.0108441 p9 = -0.144681 p10 = -0.00377879 p11 = 0.0188729 p12 = 0.00114902 p13 = -0.308133 p14 = -0.0572796 p15 = 0.0166351 p16 = -0.060166 p17 = 0.00369297 p18 = 0.426385 p19 = -0.0961517 p20 = -0.0332636 p21 = -0.0468116 p22 = -0.00436538 p23 = 0.00775368 p24 = 0.00293376 p25 = -0.0244148 p26 = -0.0653676 p27 = -0.00266183 p28 = 0.00103377 p29 = -0.0009379 p30 = -0.000109218 p31 = -0.0154028 p32 = -0.000779314 p33 = 0.00508756 p34 = 0.00509338 p35 = -2.30977e-05 p36 = -0.00438962 p37 = 9.00608e-05 p38 = 0.000283431 p39 = -0.000326882 p40 = -6.47287e-05 p41 = 0.00223348 p42 = 0.000181548 p43 = 1.82216e-05 p44 = -1.76829e-06 p45 = -2.53094e-05 p46 = -1.38302e-05 p47 = 0.000881858 p48 = -1.02547e-05 p49 = -0.00238263 p50 = -0.00093491 p51 = -5.62166e-05 p52 = -0.00192185 p53 = -8.61239e-07 p54 = -0.00440341 p55 = 0.00766553 p56 = 0.000184492 p57 = 0.0042847 p58 = -0.001374 p59 = 0.00125821 p60 = -0.00439984 p61 = 0.0705626 p62 = 0.00561833 p63 = 0.153861 p64 = 0.00187646 p65 = 0.170501 p66 = 3.32157e-05 p67 = -4.2364e-05 p68 = -0.000226251 p69 = -1.6884e-05 p70 = -0.00106256 p71 = -6.89909e-06 p72 = 0.00276945 p73 = 0.000553832 p74 = 3.73448e-05 p75 = 0.00206462 p76 = 4.21345e-05 p77 = 0.00410119 p78 = 0.00544246 p79 = 0.000179196 p80 = -0.00015765 p81 = 0.00227087 p82 = 0.12484 p83 = -0.000365611 p84 = -0.0065171 p85 = -0.160835 p86 = -0.0183716 p87 = -0.0952618 p88 = 0.00116985 p89 = -0.117184 p90 = 2.27456e-05 p91 = -3.57174e-06 p92 = -2.77467e-05 p93 = 6.66236e-06 p94 = 0.003877 p95 = 2.76063e-05 p96 = 0.00130938 p97 = 0.000820035 p98 = 6.98417e-05 p99 = 0.00528704 p100 = 8.26197e-05 p101 = 0.0231252 p102 = -0.00131963 p103 = 1.64738e-05 p104 = -0.000961058 p105 = -0.0933752 p106 = -0.00829186 p107 = -0.0922435 p108 = -0.156271 p109 = -0.0220307 p110 = -0.264153 p111 = -0.00513405 p112 = -0.880217 p113 = 0.0178084 p114 = 0.000674793 p115 = -0.0102518 p116 = -0.00270508 p117 = -0.00249153 p118 = -0.00347968 p119 = 0.150172 p120 = 0.0201156 p121 = 0.0767724 p122 = 0.146024 p123 = 0.000463277 p124 = 0.000176783 p125 = -0.00308056 p126 = -0.000254594 p127 = -7.34419e-06 p128 = 0.00020846 p129 = 0.00902636 p130 = 0.00328893 p131 = -0.00714853 p132 = 0.00516391 p133 = 0.00332753 p134 = -0.000496265 p135 = 0.00395083 p136 = 0.00778389 p137 = 0.0132102 p138 = 0.012366 p139 = -0.00770602 p140 = 0.000610751 p141 = 0.0125097 p142 = -0.0116331 p143 = 0.0152714 p144 = 0.00326458 p145 = 0.00424527 p146 = 0.011211 p147 = 0.026524 p148 = 0.0183328 p149 = 0.00795248 p150 = 0.00608266 p151 = 0.000302586 p152 = 0.0126984 p153 = 0.0313375 p154 = 0.0168195 p155 = 0.0209853 p156 = 0.0233333 p157 = 0.0252344 p158 = 0.0273654 p159 = 0.035952 p160 = 0.0467198 p161 = 0.0629934 p162 = 0.00984454 p163 = 0.07057 p164 = 0.0497784 p165 = 0.0232743 p166 = 0.0104801 p167 = 0.0265075 p168 = 0.0596008 p169 = 0.167131 p170 = 0.20791 p171 = 0.140024 p172 = 0.0718517 p173 = 0.0314081 p174 = -0.00435344 p175 = 0.0113584 p176 = 0.0245571 p177 = 0.016608 p178 = 0.0201283 p179 = 0.0173976 p180 = 0.0191275 p181 = 0.0306148 p182 = 0.0378581 p183 = 0.0414087 p184 = 0.0516465 p185 = 0.00510206 p186 = 0.0510653 p187 = 0.0373491 p188 = 0.029785 p189 = 0.000392775 p190 = 0.0110515 p191 = 0.00177661 p192 = 0.0382442 p193 = 0.0403864 p194 = 0.0292045 p195 = 0.0269196 p196 = 0.00339439 p197 = 1.06602 p198 = 0.658577 p199 = 2.06668 p200 = 0.959804 p201 = 0.940292
----------> Iteration 1
            FVAL = -3.005035551e-05 Edm = 2.26933968375e-05 Nfcn = 1215
            Error matrix change = 0.520453
            Parameters :  p0 = -0.0174264 p1 = 0.000143734 p2 = -0.110703 p3 = -0.0481691 p4 = 0.146933 p5 = 0.00151434 p6 = 0.000453189 p7 = -0.0167384 p8 = -0.0108082 p9 = -0.144346 p10 = -0.00379281 p11 = 0.0190557 p12 = 0.00104178 p13 = -0.306407 p14 = -0.0569697 p15 = 0.0166464 p16 = -0.0597198 p17 = 0.00394608 p18 = 0.428353 p19 = -0.096436 p20 = -0.0328023 p21 = -0.0459259 p22 = -0.00426427 p23 = 0.00776066 p24 = 0.00293349 p25 = -0.0245533 p26 = -0.0641317 p27 = -0.00271384 p28 = 0.00103295 p29 = -0.00086895 p30 = -1.20466e-05 p31 = -0.0154092 p32 = -0.000765713 p33 = 0.0050876 p34 = 0.00418453 p35 = -2.54765e-06 p36 = -0.00428723 p37 = 8.68533e-05 p38 = 0.0002817 p39 = -0.000337901 p40 = -7.13953e-06 p41 = 0.00223965 p42 = 0.000180264 p43 = 1.69646e-05 p44 = -1.95041e-07 p45 = -2.79161e-06 p46 = -1.64729e-05 p47 = 0.00079029 p48 = -1.13921e-05 p49 = -0.00247761 p50 = -0.000966998 p51 = -6.15829e-05 p52 = -0.00199679 p53 = -9.11459e-07 p54 = -0.00443243 p55 = 0.00758786 p56 = 2.03493e-05 p57 = 0.00425808 p58 = -0.00107898 p59 = 0.00124392 p60 = -0.00416031 p61 = 0.0705585 p62 = 0.00539983 p63 = 0.15418 p64 = 0.00187235 p65 = 0.170943 p66 = 3.39697e-05 p67 = -4.67272e-06 p68 = -2.49553e-05 p69 = -7.39622e-06 p70 = -0.00148533 p71 = -3.00424e-07 p72 = 0.00278959 p73 = 0.000504144 p74 = 4.15471e-05 p75 = 0.0028494 p76 = 4.77096e-05 p77 = 0.00492434 p78 = 0.00542662 p79 = 1.97651e-05 p80 = -1.73887e-05 p81 = 0.00208203 p82 = 0.125237 p83 = -0.000512393 p84 = -0.00645359 p85 = -0.160545 p86 = -0.0183824 p87 = -0.094885 p88 = 0.00115082 p89 = -0.116867 p90 = 2.29771e-05 p91 = -3.9396e-07 p92 = -3.06044e-06 p93 = 7.29163e-06 p94 = 0.00377353 p95 = 2.96843e-05 p96 = 0.00135735 p97 = 0.000821567 p98 = 7.53694e-05 p99 = 0.00559316 p100 = 8.9641e-05 p101 = 0.0242808 p102 = -0.00134702 p103 = 1.81705e-06 p104 = -0.000971563 p105 = -0.0931638 p106 = -0.0083035 p107 = -0.0919291 p108 = -0.156326 p109 = -0.0220765 p110 = -0.264106 p111 = -0.00515502 p112 = -0.880465 p113 = 0.0178358 p114 = 0.000164573 p115 = -0.0111729 p116 = -0.00261167 p117 = -0.00241607 p118 = -0.00339252 p119 = 0.150735 p120 = 0.0200513 p121 = 0.0763942 p122 = 0.14521 p123 = 0.000461487 p124 = 0.000134831 p125 = -0.00309056 p126 = -0.000256121 p127 = -8.10059e-07 p128 = 0.000191045 p129 = 0.0090239 p130 = 0.00328634 p131 = -0.00715621 p132 = 0.00516666 p133 = 0.00333114 p134 = -0.000495022 p135 = 0.00395532 p136 = 0.00779032 p137 = 0.0132196 p138 = 0.0123783 p139 = -0.00772622 p140 = 0.000611875 p141 = 0.0125183 p142 = -0.0116403 p143 = 0.0152719 p144 = 0.0032523 p145 = 0.00423187 p146 = 0.0112101 p147 = 0.0265371 p148 = 0.0183329 p149 = 0.00793851 p150 = 0.00606907 p151 = 0.000282507 p152 = 0.0126798 p153 = 0.0313267 p154 = 0.0168042 p155 = 0.0209775 p156 = 0.0233315 p157 = 0.0252472 p158 = 0.027381 p159 = 0.0359762 p160 = 0.0467526 p161 = 0.0630393 p162 = 0.00984112 p163 = 0.0706225 p164 = 0.0498229 p165 = 0.0233057 p166 = 0.0104698 p167 = 0.026498 p168 = 0.0596007 p169 = 0.167186 p170 = 0.207984 p171 = 0.14009 p172 = 0.0718708 p173 = 0.0314015 p174 = -0.00437316 p175 = 0.011381 p176 = 0.0245879 p177 = 0.0166428 p178 = 0.0201661 p179 = 0.0174339 p180 = 0.019166 p181 = 0.0306615 p182 = 0.037917 p183 = 0.0414861 p184 = 0.0517486 p185 = 0.00509581 p186 = 0.0511628 p187 = 0.0374294 p188 = 0.0298328 p189 = 0.000384797 p190 = 0.0110466 p191 = 0.00176151 p192 = 0.0382588 p193 = 0.0404123 p194 = 0.0292226 p195 = 0.0269337 p196 = 0.00339781 p197 = 1.06721 p198 = 0.658703 p199 = 2.06677 p200 = 0.959799 p201 = 0.94028
----------> Iteration 2
            FVAL = -3.005035551e-05 Edm = 2.26933968375e-05 Nfcn = 1215
            Error matrix change = 0.520453
            Parameters :  p0 = -0.0174264 p1 = 0.000143734 p2 = -0.110703 p3 = -0.0481691 p4 = 0.146933 p5 = 0.00151434 p6 = 0.000453189 p7 = -0.0167384 p8 = -0.0108082 p9 = -0.144346 p10 = -0.00379281 p11 = 0.0190557 p12 = 0.00104178 p13 = -0.306407 p14 = -0.0569697 p15 = 0.0166464 p16 = -0.0597198 p17 = 0.00394608 p18 = 0.428353 p19 = -0.096436 p20 = -0.0328023 p21 = -0.0459259 p22 = -0.00426427 p23 = 0.00776066 p24 = 0.00293349 p25 = -0.0245533 p26 = -0.0641317 p27 = -0.00271384 p28 = 0.00103295 p29 = -0.00086895 p30 = -1.20466e-05 p31 = -0.0154092 p32 = -0.000765713 p33 = 0.0050876 p34 = 0.00418453 p35 = -2.54765e-06 p36 = -0.00428723 p37 = 8.68533e-05 p38 = 0.0002817 p39 = -0.000337901 p40 = -7.13953e-06 p41 = 0.00223965 p42 = 0.000180264 p43 = 1.69646e-05 p44 = -1.95041e-07 p45 = -2.79161e-06 p46 = -1.64729e-05 p47 = 0.00079029 p48 = -1.13921e-05 p49 = -0.00247761 p50 = -0.000966998 p51 = -6.15829e-05 p52 = -0.00199679 p53 = -9.11459e-07 p54 = -0.00443243 p55 = 0.00758786 p56 = 2.03493e-05 p57 = 0.00425808 p58 = -0.00107898 p59 = 0.00124392 p60 = -0.00416031 p61 = 0.0705585 p62 = 0.00539983 p63 = 0.15418 p64 = 0.00187235 p65 = 0.170943 p66 = 3.39697e-05 p67 = -4.67272e-06 p68 = -2.49553e-05 p69 = -7.39622e-06 p70 = -0.00148533 p71 = -3.00424e-07 p72 = 0.00278959 p73 = 0.000504144 p74 = 4.15471e-05 p75 = 0.0028494 p76 = 4.77096e-05 p77 = 0.00492434 p78 = 0.00542662 p79 = 1.97651e-05 p80 = -1.73887e-05 p81 = 0.00208203 p82 = 0.125237 p83 = -0.000512393 p84 = -0.00645359 p85 = -0.160545 p86 = -0.0183824 p87 = -0.094885 p88 = 0.00115082 p89 = -0.116867 p90 = 2.29771e-05 p91 = -3.9396e-07 p92 = -3.06044e-06 p93 = 7.29163e-06 p94 = 0.00377353 p95 = 2.96843e-05 p96 = 0.00135735 p97 = 0.000821567 p98 = 7.53694e-05 p99 = 0.00559316 p100 = 8.9641e-05 p101 = 0.0242808 p102 = -0.00134702 p103 = 1.81705e-06 p104 = -0.000971563 p105 = -0.0931638 p106 = -0.0083035 p107 = -0.0919291 p108 = -0.156326 p109 = -0.0220765 p110 = -0.264106 p111 = -0.00515502 p112 = -0.880465 p113 = 0.0178358 p114 = 0.000164573 p115 = -0.0111729 p116 = -0.00261167 p117 = -0.00241607 p118 = -0.00339252 p119 = 0.150735 p120 = 0.0200513 p121 = 0.0763942 p122 = 0.14521 p123 = 0.000461487 p124 = 0.000134831 p125 = -0.00309056 p126 = -0.000256121 p127 = -8.10059e-07 p128 = 0.000191045 p129 = 0.0090239 p130 = 0.00328634 p131 = -0.00715621 p132 = 0.00516666 p133 = 0.00333114 p134 = -0.000495022 p135 = 0.00395532 p136 = 0.00779032 p137 = 0.0132196 p138 = 0.0123783 p139 = -0.00772622 p140 = 0.000611875 p141 = 0.0125183 p142 = -0.0116403 p143 = 0.0152719 p144 = 0.0032523 p145 = 0.00423187 p146 = 0.0112101 p147 = 0.0265371 p148 = 0.0183329 p149 = 0.00793851 p150 = 0.00606907 p151 = 0.000282507 p152 = 0.0126798 p153 = 0.0313267 p154 = 0.0168042 p155 = 0.0209775 p156 = 0.0233315 p157 = 0.0252472 p158 = 0.027381 p159 = 0.0359762 p160 = 0.0467526 p161 = 0.0630393 p162 = 0.00984112 p163 = 0.0706225 p164 = 0.0498229 p165 = 0.0233057 p166 = 0.0104698 p167 = 0.026498 p168 = 0.0596007 p169 = 0.167186 p170 = 0.207984 p171 = 0.14009 p172 = 0.0718708 p173 = 0.0314015 p174 = -0.00437316 p175 = 0.011381 p176 = 0.0245879 p177 = 0.0166428 p178 = 0.0201661 p179 = 0.0174339 p180 = 0.019166 p181 = 0.0306615 p182 = 0.037917 p183 = 0.0414861 p184 = 0.0517486 p185 = 0.00509581 p186 = 0.0511628 p187 = 0.0374294 p188 = 0.0298328 p189 = 0.000384797 p190 = 0.0110466 p191 = 0.00176151 p192 = 0.0382588 p193 = 0.0404123 p194 = 0.0292226 p195 = 0.0269337 p196 = 0.00339781 p197 = 1.06721 p198 = 0.658703 p199 = 2.06677 p200 = 0.959799 p201 = 0.94028
Minuit2Minimizer : Valid minimum - status = 0
