VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 114             197.5               0.5     VBin2fail2018  1196.0000000
 115              43.5               0.5     VBin2pass2018    24.0000000
 116              50.5               0.5     VBin2pass2018    33.0000000
 117              57.5               0.5     VBin2pass2018    29.0000000
 118              64.5               0.5     VBin2pass2018    40.0000000
 119              71.5               0.5     VBin2pass2018    31.0000000
 120              78.5               0.5     VBin2pass2018    43.0000000
 121              85.5               0.5     VBin2pass2018    32.0000000
 122              92.5               0.5     VBin2pass2018    34.0000000
 123              99.5               0.5     VBin2pass2018    43.0000000
 124             106.5               0.5     VBin2pass2018    26.0000000
 125             113.5               0.5     VBin2pass2018    24.0000000
 126             120.5               0.5     VBin2pass2018    30.0000000
 127             127.5               0.5     VBin2pass2018    21.0000000
 128             134.5               0.5     VBin2pass2018    22.0000000
 129             141.5               0.5     VBin2pass2018    19.0000000
 130             148.5               0.5     VBin2pass2018    19.0000000
 131             155.5               0.5     VBin2pass2018    23.0000000
 132             162.5               0.5     VBin2pass2018    24.0000000
 133             169.5               0.5     VBin2pass2018    22.0000000
 134             176.5               0.5     VBin2pass2018    22.0000000
 135             183.5               0.5     VBin2pass2018    21.0000000
 136             190.5               0.5     VBin2pass2018    12.0000000
 137             197.5               0.5     VBin2pass2018    14.0000000
 138             197.5               0.5    muonCRfail2018  8551.0000000
 139             197.5               0.5    muonCRpass2018   236.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 2.415845301584e-13
MnSeedGenerator: Initial state:   - FCN = 2.415845301584e-13 Edm =      82.3122 NCalls =    809
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -8.543525209532 Edm =      97.8981 NCalls =   2178
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -8.543525209532 Edm =      97.8981 NCalls =   2178
VariableMetric: Iteration #   0 - FCN =  -8.543525209532 Edm =      97.8981 NCalls =   2178
VariableMetric: Iteration #   1 - FCN =   -39.2339595325 Edm =      8.82567 NCalls =   2586
VariableMetric: Iteration #   2 - FCN =  -44.15353669045 Edm =      10.5401 NCalls =   2994
VariableMetric: Iteration #   3 - FCN =  -53.27403680133 Edm =      3.99219 NCalls =   3403
VariableMetric: Iteration #   4 - FCN =  -57.23420488839 Edm =        1.086 NCalls =   3811
VariableMetric: Iteration #   5 - FCN =  -58.23564667131 Edm =     0.331092 NCalls =   4219
VariableMetric: Iteration #   6 - FCN =  -58.64099654298 Edm =     0.199209 NCalls =   4627
VariableMetric: Iteration #   7 - FCN =  -58.89561981829 Edm =    0.0900439 NCalls =   5035
VariableMetric: Iteration #   8 - FCN =  -59.03540075296 Edm =      0.05233 NCalls =   5443
VariableMetric: Iteration #   9 - FCN =   -59.1485701923 Edm =    0.0239618 NCalls =   5851
VariableMetric: Iteration #  10 - FCN =  -59.17894604164 Edm =   0.00613881 NCalls =   6259
VariableMetric: Iteration #  11 - FCN =  -59.18901827154 Edm =   0.00332938 NCalls =   6667
VariableMetric: Iteration #  12 - FCN =  -59.19744920243 Edm =   0.00358184 NCalls =   7075
VariableMetric: Iteration #  13 - FCN =  -59.20746405532 Edm =    0.0045882 NCalls =   7483
VariableMetric: Iteration #  14 - FCN =  -59.21966114244 Edm =    0.0046202 NCalls =   7891
VariableMetric: Iteration #  15 - FCN =  -59.22779417295 Edm =   0.00446349 NCalls =   8299
VariableMetric: Iteration #  16 - FCN =  -59.23756135459 Edm =   0.00302427 NCalls =   8707
VariableMetric: Iteration #  17 - FCN =  -59.24131831464 Edm =  0.000353505 NCalls =   9115
VariableMetric: Iteration #  18 - FCN =  -59.24174949131 Edm =  7.04816e-05 NCalls =   9523
Number of iterations 20
----------> Iteration 0
            FVAL = -8.54352520953 Edm = 97.8980995999 Nfcn = 2178
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = -1 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0.596671 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 2.23333 p197 = 1 p198 = 0 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -39.2339595325 Edm = 8.82566867136 Nfcn = 2586
            Error matrix change = 0.514745
            Parameters :  p0 = 0.0688442 p1 = 0.235373 p2 = 0.0520478 p3 = -1.00639 p4 = -0.00422468 p5 = -0.00088103 p6 = 0.0210097 p7 = 0.0131551 p8 = 0.106045 p9 = 0.00453414 p10 = -0.0200195 p11 = -0.00405054 p12 = -0.295535 p13 = 0.0339582 p14 = -0.25159 p15 = 0.0331664 p16 = 0.0276548 p17 = 0.111706 p18 = -0.307281 p19 = -0.729292 p20 = -0.631739 p21 = -0.310667 p22 = -0.127947 p23 = -0.0475968 p24 = 0.0212908 p25 = 0.55005 p26 = -0.0198266 p27 = 0.00333957 p28 = 0.0323232 p29 = -0.0196597 p30 = 0.0268227 p31 = 0.00461649 p32 = 0.0115064 p33 = 0.0643701 p34 = -0.0192945 p35 = -0.0083213 p36 = 0.00372366 p37 = 0.00149386 p38 = 0.00411944 p39 = -0.00907311 p40 = 0.00376632 p41 = 0.00120128 p42 = -6.99043e-06 p43 = -0.000173811 p44 = -0.00105432 p45 = -3.1104e-05 p46 = -0.00636779 p47 = -1.54727e-05 p48 = -0.00280901 p49 = -0.00109542 p50 = -5.68164e-05 p51 = -0.0025461 p52 = -1.66214e-05 p53 = -0.00412247 p54 = 0.0233041 p55 = 0.0605554 p56 = 0.0357207 p57 = 0.0530919 p58 = 0.018036 p59 = 0.0644654 p60 = 0.306563 p61 = 0.0576609 p62 = 0.465143 p63 = 0.00516413 p64 = 1.01383 p65 = -9.31399e-05 p66 = -0.0059683 p67 = -0.0307051 p68 = -0.00105011 p69 = -0.0198758 p70 = -0.000728149 p71 = -0.00859323 p72 = -0.00421641 p73 = -0.000285423 p74 = -0.0892926 p75 = -0.000393885 p76 = -0.0876494 p77 = 0.00333424 p78 = -0.0400261 p79 = -0.0134006 p80 = 0.0384466 p81 = 0.0413917 p82 = 0.0266663 p83 = 0.000852291 p84 = -0.058144 p85 = 0.00211079 p86 = 0.460084 p87 = 0.00438297 p88 = 0.337433 p89 = -6.29291e-05 p90 = -0.000404458 p91 = -0.00188583 p92 = -8.46126e-05 p93 = -0.0122971 p94 = -0.000170092 p95 = -0.00570354 p96 = -0.00264758 p97 = -0.000268959 p98 = -0.0123204 p99 = -0.000249475 p100 = -0.0548993 p101 = 0.00900115 p102 = -0.000108943 p103 = 0.00675006 p104 = 0.00248604 p105 = 0.00680023 p106 = 0.0117642 p107 = 0.0916504 p108 = 0.0128385 p109 = -4.29739e-05 p110 = 0.0061007 p111 = 0.161292 p112 = 0.0484864 p113 = 0.10491 p114 = -0.617088 p115 = -0.222203 p116 = -0.217864 p117 = -0.304581 p118 = -0.0388955 p119 = -0.00639114 p120 = -0.0263231 p121 = -0.0495189 p122 = 0.00168566 p123 = 0.013259 p124 = 0.00701703 p125 = 0.0010875 p126 = -0.131628 p127 = -0.00171814 p128 = 0.00530561 p129 = 0.00381389 p130 = 0.000484366 p131 = 0.00405191 p132 = 0.00323601 p133 = 0.00237409 p134 = 0.00346148 p135 = 0.00356066 p136 = 0.00459129 p137 = 0.0028081 p138 = -0.00323552 p139 = -4.50045e-05 p140 = 0.0043388 p141 = -0.0022371 p142 = 0.00506771 p143 = 0.00270487 p144 = 0.00229079 p145 = -0.00266727 p146 = -0.00287801 p147 = -0.00179408 p148 = 0.000697598 p149 = 0.005263 p150 = -0.00417991 p151 = -0.00529118 p152 = -0.00261564 p153 = -0.00653013 p154 = -0.00549708 p155 = -0.00312967 p156 = -0.00283622 p157 = -0.00380653 p158 = -0.00610489 p159 = -0.00933906 p160 = -0.01108 p161 = -0.000469944 p162 = -0.0136916 p163 = -0.0122063 p164 = -0.0105501 p165 = -0.00219941 p166 = -0.000367108 p167 = -0.00199349 p168 = -0.00816795 p169 = -0.0101183 p170 = -0.00992287 p171 = -0.00711236 p172 = -0.0065834 p173 = -0.00488759 p174 = -0.00228402 p175 = -7.66635e-05 p176 = -0.00289309 p177 = -0.00188858 p178 = -0.00307734 p179 = -0.00338763 p180 = -0.00263939 p181 = -0.00381033 p182 = -0.00744967 p183 = -0.00968644 p184 = -0.00138345 p185 = -0.0089412 p186 = -0.00773792 p187 = -0.00302711 p188 = -0.00209208 p189 = 0.00204494 p190 = -0.0030004 p191 = -0.00238982 p192 = -0.00759049 p193 = -0.00593154 p194 = -0.00107658 p195 = -0.00283306 p196 = 2.68046 p197 = 0.934434 p198 = 0.56572 p199 = 1.05097 p200 = 1.19077 p201 = 1.03017 p202 = 0.979844
----------> Iteration 2
            FVAL = -44.1535366905 Edm = 10.5401051719 Nfcn = 2994
----------> Iteration 3
            FVAL = -53.2740368013 Edm = 3.9921876547 Nfcn = 3403
----------> Iteration 4
            FVAL = -57.2342048884 Edm = 1.08599900553 Nfcn = 3811
----------> Iteration 5
            FVAL = -58.2356466713 Edm = 0.331091818523 Nfcn = 4219
----------> Iteration 6
            FVAL = -58.640996543 Edm = 0.199208604571 Nfcn = 4627
----------> Iteration 7
            FVAL = -58.8956198183 Edm = 0.0900439378808 Nfcn = 5035
----------> Iteration 8
            FVAL = -59.035400753 Edm = 0.0523299898402 Nfcn = 5443
----------> Iteration 9
            FVAL = -59.1485701923 Edm = 0.0239617515052 Nfcn = 5851
----------> Iteration 10
            FVAL = -59.1789460416 Edm = 0.00613881418862 Nfcn = 6259
----------> Iteration 11
            FVAL = -59.1890182715 Edm = 0.00332938159441 Nfcn = 6667
----------> Iteration 12
            FVAL = -59.1974492024 Edm = 0.00358184215718 Nfcn = 7075
----------> Iteration 13
            FVAL = -59.2074640553 Edm = 0.00458820079912 Nfcn = 7483
----------> Iteration 14
            FVAL = -59.2196611424 Edm = 0.00462020221642 Nfcn = 7891
----------> Iteration 15
            FVAL = -59.2277941729 Edm = 0.00446348843751 Nfcn = 8299
----------> Iteration 16
            FVAL = -59.2375613546 Edm = 0.00302427129077 Nfcn = 8707
----------> Iteration 17
            FVAL = -59.2413183146 Edm = 0.000353504877854 Nfcn = 9115
----------> Iteration 18
            FVAL = -59.2417494913 Edm = 7.0481596868e-05 Nfcn = 9523
            Error matrix change = 0.0455808
            Parameters :  p0 = -0.000454199 p1 = -0.0812199 p2 = -0.0354773 p3 = 0.142402 p4 = 0.00209344 p5 = 0.000623896 p6 = -0.013196 p7 = -0.00868618 p8 = -0.103463 p9 = -0.00272676 p10 = 0.013522 p11 = 0.00141125 p12 = -0.299371 p13 = -0.0571745 p14 = 0.0159495 p15 = -0.0587386 p16 = 0.00940625 p17 = 0.418961 p18 = -0.0705412 p19 = -0.0335863 p20 = -0.0440021 p21 = -0.00505046 p22 = 0.00751693 p23 = 0.00286085 p24 = -0.0274803 p25 = -0.051152 p26 = -0.00279552 p27 = 0.000988384 p28 = -0.00253067 p29 = 0.00194997 p30 = -0.0160451 p31 = -0.000813895 p32 = 0.00480901 p33 = 0.00157892 p34 = -0.00450842 p35 = -0.00366326 p36 = 8.76007e-05 p37 = 0.000256513 p38 = -0.00030213 p39 = 0.000947271 p40 = 0.00217194 p41 = 0.000173073 p42 = 2.07505e-05 p43 = 0.000105466 p44 = 2.97219e-05 p45 = -6.84759e-06 p46 = 0.000847626 p47 = -6.89545e-06 p48 = -0.00210602 p49 = -0.000828978 p50 = -4.44304e-05 p51 = -0.00145688 p52 = 1.45999e-06 p53 = -0.00366547 p54 = 0.0073767 p55 = -0.00546506 p56 = 0.00413477 p57 = -0.00370527 p58 = 0.00114113 p59 = -0.00669847 p60 = 0.057428 p61 = 0.00494163 p62 = 0.150618 p63 = 0.00179625 p64 = 0.157234 p65 = 2.96478e-05 p66 = -0.0001105 p67 = 0.000410016 p68 = -4.83485e-05 p69 = -0.00329279 p70 = -2.83027e-05 p71 = 0.00173933 p72 = 9.68195e-05 p73 = 1.27687e-05 p74 = 0.00083137 p75 = 4.14057e-05 p76 = 0.00363927 p77 = 0.0055798 p78 = -0.0125047 p79 = 0.00596773 p80 = 0.00257174 p81 = 0.156125 p82 = 5.43954e-05 p83 = -0.00111863 p84 = -0.0552735 p85 = -0.0181669 p86 = -0.0735975 p87 = 0.00127789 p88 = -0.10451 p89 = 2.13063e-05 p90 = -4.35353e-05 p91 = -0.000449488 p92 = 8.95187e-06 p93 = 0.00382411 p94 = 3.09469e-05 p95 = 0.00142418 p96 = 0.000863953 p97 = 7.06754e-05 p98 = 0.00481366 p99 = 7.99769e-05 p100 = 0.0225455 p101 = -0.00151375 p102 = 0.0127038 p103 = -0.00102533 p104 = -0.0969696 p105 = -0.00860311 p106 = -0.0961617 p107 = -0.168602 p108 = -0.0226608 p109 = -0.269402 p110 = -0.00536571 p111 = -0.898914 p112 = 0.0192523 p113 = 0.00110236 p114 = -0.0102961 p115 = -0.00380641 p116 = -0.0035101 p117 = -0.00498131 p118 = 0.15568 p119 = 0.0205683 p120 = 0.0782178 p121 = 0.148703 p122 = 0.000438982 p123 = 0.000246133 p124 = -0.00323584 p125 = -0.00027132 p126 = -0.00395881 p127 = 0.000124638 p128 = 0.00912504 p129 = 0.00326152 p130 = -0.00726977 p131 = 0.00504564 p132 = 0.0032018 p133 = -0.000632095 p134 = 0.00382133 p135 = 0.00766027 p136 = 0.0130931 p137 = 0.0122664 p138 = -0.00780199 p139 = 0.000475444 p140 = 0.0123934 p141 = -0.011771 p142 = 0.0151547 p143 = 0.00324068 p144 = 0.00442008 p145 = 0.0111875 p146 = 0.0257177 p147 = 0.0178144 p148 = 0.00839205 p149 = 0.00624476 p150 = 0.000674278 p151 = 0.0161618 p152 = 0.0327926 p153 = 0.0173717 p154 = 0.0210675 p155 = 0.0233368 p156 = 0.0251553 p157 = 0.0271149 p158 = 0.0356451 p159 = 0.0463564 p160 = 0.0625399 p161 = 0.00967998 p162 = 0.0700697 p163 = 0.0493444 p164 = 0.0229008 p165 = 0.0134382 p166 = 0.0337918 p167 = 0.0766976 p168 = 0.203877 p169 = 0.248848 p170 = 0.170875 p171 = 0.0922441 p172 = 0.0427693 p173 = -0.00444568 p174 = 0.0111871 p175 = 0.0244253 p176 = 0.0164602 p177 = 0.0199767 p178 = 0.0172429 p179 = 0.0189798 p180 = 0.0304867 p181 = 0.0377173 p182 = 0.0412324 p183 = 0.0514245 p184 = 0.00499593 p185 = 0.0508587 p186 = 0.0371458 p187 = 0.0296663 p188 = 0.000289454 p189 = 0.0110917 p190 = 0.0017235 p191 = 0.0370716 p192 = 0.0397028 p193 = 0.0283592 p194 = 0.0264082 p195 = 0.00333717 p196 = 1.05207 p197 = -0.314894 p198 = -0.00283708 p199 = 0.659921 p200 = 2.07622 p201 = 0.959106 p202 = 0.938776
----------> Iteration 19
            FVAL = -59.2417494913 Edm = 7.0481596868e-05 Nfcn = 9523
            Error matrix change = 0.0455808
            Parameters :  p0 = -0.000454199 p1 = -0.0812199 p2 = -0.0354773 p3 = 0.142402 p4 = 0.00209344 p5 = 0.000623896 p6 = -0.013196 p7 = -0.00868618 p8 = -0.103463 p9 = -0.00272676 p10 = 0.013522 p11 = 0.00141125 p12 = -0.299371 p13 = -0.0571745 p14 = 0.0159495 p15 = -0.0587386 p16 = 0.00940625 p17 = 0.418961 p18 = -0.0705412 p19 = -0.0335863 p20 = -0.0440021 p21 = -0.00505046 p22 = 0.00751693 p23 = 0.00286085 p24 = -0.0274803 p25 = -0.051152 p26 = -0.00279552 p27 = 0.000988384 p28 = -0.00253067 p29 = 0.00194997 p30 = -0.0160451 p31 = -0.000813895 p32 = 0.00480901 p33 = 0.00157892 p34 = -0.00450842 p35 = -0.00366326 p36 = 8.76007e-05 p37 = 0.000256513 p38 = -0.00030213 p39 = 0.000947271 p40 = 0.00217194 p41 = 0.000173073 p42 = 2.07505e-05 p43 = 0.000105466 p44 = 2.97219e-05 p45 = -6.84759e-06 p46 = 0.000847626 p47 = -6.89545e-06 p48 = -0.00210602 p49 = -0.000828978 p50 = -4.44304e-05 p51 = -0.00145688 p52 = 1.45999e-06 p53 = -0.00366547 p54 = 0.0073767 p55 = -0.00546506 p56 = 0.00413477 p57 = -0.00370527 p58 = 0.00114113 p59 = -0.00669847 p60 = 0.057428 p61 = 0.00494163 p62 = 0.150618 p63 = 0.00179625 p64 = 0.157234 p65 = 2.96478e-05 p66 = -0.0001105 p67 = 0.000410016 p68 = -4.83485e-05 p69 = -0.00329279 p70 = -2.83027e-05 p71 = 0.00173933 p72 = 9.68195e-05 p73 = 1.27687e-05 p74 = 0.00083137 p75 = 4.14057e-05 p76 = 0.00363927 p77 = 0.0055798 p78 = -0.0125047 p79 = 0.00596773 p80 = 0.00257174 p81 = 0.156125 p82 = 5.43954e-05 p83 = -0.00111863 p84 = -0.0552735 p85 = -0.0181669 p86 = -0.0735975 p87 = 0.00127789 p88 = -0.10451 p89 = 2.13063e-05 p90 = -4.35353e-05 p91 = -0.000449488 p92 = 8.95187e-06 p93 = 0.00382411 p94 = 3.09469e-05 p95 = 0.00142418 p96 = 0.000863953 p97 = 7.06754e-05 p98 = 0.00481366 p99 = 7.99769e-05 p100 = 0.0225455 p101 = -0.00151375 p102 = 0.0127038 p103 = -0.00102533 p104 = -0.0969696 p105 = -0.00860311 p106 = -0.0961617 p107 = -0.168602 p108 = -0.0226608 p109 = -0.269402 p110 = -0.00536571 p111 = -0.898914 p112 = 0.0192523 p113 = 0.00110236 p114 = -0.0102961 p115 = -0.00380641 p116 = -0.0035101 p117 = -0.00498131 p118 = 0.15568 p119 = 0.0205683 p120 = 0.0782178 p121 = 0.148703 p122 = 0.000438982 p123 = 0.000246133 p124 = -0.00323584 p125 = -0.00027132 p126 = -0.00395881 p127 = 0.000124638 p128 = 0.00912504 p129 = 0.00326152 p130 = -0.00726977 p131 = 0.00504564 p132 = 0.0032018 p133 = -0.000632095 p134 = 0.00382133 p135 = 0.00766027 p136 = 0.0130931 p137 = 0.0122664 p138 = -0.00780199 p139 = 0.000475444 p140 = 0.0123934 p141 = -0.011771 p142 = 0.0151547 p143 = 0.00324068 p144 = 0.00442008 p145 = 0.0111875 p146 = 0.0257177 p147 = 0.0178144 p148 = 0.00839205 p149 = 0.00624476 p150 = 0.000674278 p151 = 0.0161618 p152 = 0.0327926 p153 = 0.0173717 p154 = 0.0210675 p155 = 0.0233368 p156 = 0.0251553 p157 = 0.0271149 p158 = 0.0356451 p159 = 0.0463564 p160 = 0.0625399 p161 = 0.00967998 p162 = 0.0700697 p163 = 0.0493444 p164 = 0.0229008 p165 = 0.0134382 p166 = 0.0337918 p167 = 0.0766976 p168 = 0.203877 p169 = 0.248848 p170 = 0.170875 p171 = 0.0922441 p172 = 0.0427693 p173 = -0.00444568 p174 = 0.0111871 p175 = 0.0244253 p176 = 0.0164602 p177 = 0.0199767 p178 = 0.0172429 p179 = 0.0189798 p180 = 0.0304867 p181 = 0.0377173 p182 = 0.0412324 p183 = 0.0514245 p184 = 0.00499593 p185 = 0.0508587 p186 = 0.0371458 p187 = 0.0296663 p188 = 0.000289454 p189 = 0.0110917 p190 = 0.0017235 p191 = 0.0370716 p192 = 0.0397028 p193 = 0.0283592 p194 = 0.0264082 p195 = 0.00333717 p196 = 1.05207 p197 = -0.314894 p198 = -0.00283708 p199 = 0.659921 p200 = 2.07622 p201 = 0.959106 p202 = 0.938776
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -59.2417494913087594
Edm   = 7.0481596868000396e-05
Nfcn  = 9523
CMS_eff_2prong_2018	  = -0.000454199	 +/-  0.955232	(limited)
CMS_eff_bb_2018	  = -0.0812199	 +/-  0.916411	(limited)
CMS_eff_unmatched_2018	  = -0.0354773	 +/-  0.969524	(limited)
CMS_hbb_PU_2018	  = 0.142402	 +/-  0.696319	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00209344	 +/-  0.995449	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000623896	 +/-  0.996507	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.013196	 +/-  0.994501	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.00868618	 +/-  0.995793	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.103463	 +/-  0.824865	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00272676	 +/-  0.996379	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.013522	 +/-  0.985737	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.00141125	 +/-  0.995781	(limited)
CMS_hbb_e_veto_2018	  = -0.299371	 +/-  0.726348	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0571745	 +/-  1.01999	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0159495	 +/-  0.983698	(limited)
CMS_hbb_mu_veto_2018	  = -0.0587386	 +/-  0.979618	(limited)
CMS_hbb_scale_2018	  = 0.00940625	 +/-  1.08361	(limited)
CMS_hbb_smear_2018	  = 0.418961	 +/-  0.637371	(limited)
CMS_hbb_tau_veto_2018	  = -0.0705412	 +/-  0.973988	(limited)
CMS_lumi_13TeV_2018	  = -0.0335863	 +/-  0.590489	(limited)
CMS_lumi_13TeV_correlated	  = -0.0440021	 +/-  0.532203	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00505046	 +/-  0.973783	(limited)
CMS_mu_id_2018	  = 0.00751693	 +/-  0.993206	(limited)
CMS_mu_iso_2018	  = 0.00286085	 +/-  0.99613	(limited)
CMS_res_j_2018	  = -0.0274803	 +/-  0.825118	(limited)
CMS_scale_j_2018	  = -0.051152	 +/-  0.858178	(limited)
CMS_ues_j_2018	  = -0.00279552	 +/-  1.11974	(limited)
QCDscale_VBF_2018	  = 0.000988384	 +/-  0.989576	(limited)
QCDscale_VH_2018	  = -0.00253067	 +/-  0.763061	(limited)
QCDscale_VV_2018	  = 0.00194997	 +/-  1.06655	(limited)
QCDscale_ggF_2018	  = -0.0160451	 +/-  0.986722	(limited)
QCDscale_ttH_2018	  = -0.000813895	 +/-  0.97478	(limited)
UEPS_FSR_VBF_2018	  = 0.00480901	 +/-  0.947504	(limited)
UEPS_FSR_VH_2018	  = 0.00157892	 +/-  0.779896	(limited)
UEPS_FSR_VV_2018	  = -0.00450842	 +/-  1.10008	(limited)
UEPS_FSR_ggF_2018	  = -0.00366326	 +/-  0.953918	(limited)
UEPS_FSR_ttH_2018	  = 8.76007e-05	 +/-  0.990751	(limited)
UEPS_ISR_VBF_2018	  = 0.000256513	 +/-  0.9955	(limited)
UEPS_ISR_VH_2018	  = -0.00030213	 +/-  0.991725	(limited)
UEPS_ISR_VV_2018	  = 0.000947271	 +/-  1.04126	(limited)
UEPS_ISR_ggF_2018	  = 0.00217194	 +/-  0.988994	(limited)
UEPS_ISR_ttH_2018	  = 0.000173073	 +/-  0.994766	(limited)
