VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.71612e-05	 +/-  0.996664	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.00128591	 +/-  0.996166	(limited)
VBin0fail2017_WH_mcstat	  = 2.19465e-07	 +/-  0.996655	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.00269716	 +/-  0.991045	(limited)
VBin0fail2017_ZH_mcstat	  = 8.61464e-08	 +/-  0.996692	(limited)
VBin0fail2017_Zjets_mcstat	  = -0.00517944	 +/-  0.994445	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = -0.00145944	 +/-  0.996211	(limited)
VBin0fail2017_ggF_mcstat	  = 5.90213e-05	 +/-  0.996632	(limited)
VBin0fail2017_singlet_mcstat	  = 0.000475885	 +/-  0.99457	(limited)
VBin0fail2017_ttH_mcstat	  = 2.02382e-05	 +/-  0.996639	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.00198113	 +/-  0.991414	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00196858	 +/-  1.00304	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.0912265	 +/-  1.04321	(limited)
VBin0pass2017_WH_mcstat	  = 8.26861e-05	 +/-  0.997265	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.0587965	 +/-  0.990485	(limited)
VBin0pass2017_ZH_mcstat	  = 3.24182e-05	 +/-  0.99701	(limited)
VBin0pass2017_Zjets_mcstat	  = 0.0807597	 +/-  1.03407	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 0.348757	 +/-  0.998357	(limited)
VBin0pass2017_ggF_mcstat	  = -0.0465757	 +/-  0.992124	(limited)
VBin0pass2017_singlet_mcstat	  = -0.0542129	 +/-  1.01098	(limited)
VBin0pass2017_ttH_mcstat	  = 0.000745726	 +/-  0.998483	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.000345844	 +/-  1.02503	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 1.36886e-05	 +/-  0.996616	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 0.000973741	 +/-  0.993199	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.00531813	 +/-  0.977704	(limited)
VBin1fail2017_WH_mcstat	  = -1.36859e-05	 +/-  0.99667	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.00325592	 +/-  0.989915	(limited)
VBin1fail2017_ZH_mcstat	  = -8.42744e-06	 +/-  0.996637	(limited)
VBin1fail2017_Zjets_mcstat	  = 0.00240956	 +/-  0.994653	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 0.00038265	 +/-  0.995713	(limited)
VBin1fail2017_ggF_mcstat	  = 6.35745e-05	 +/-  0.996467	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00626908	 +/-  0.937284	(limited)
VBin1fail2017_ttH_mcstat	  = -4.33079e-05	 +/-  0.99659	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00601005	 +/-  0.940974	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = 0.0023919	 +/-  0.99931	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.102087	 +/-  0.95227	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.121705	 +/-  1.03807	(limited)
VBin1pass2017_WH_mcstat	  = -0.000422827	 +/-  0.995507	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.0083768	 +/-  0.9996	(limited)
VBin1pass2017_ZH_mcstat	  = -0.000298597	 +/-  0.996392	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.0573725	 +/-  0.99301	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.10982	 +/-  0.968163	(limited)
VBin1pass2017_ggF_mcstat	  = 0.0061575	 +/-  1.00599	(limited)
VBin1pass2017_singlet_mcstat	  = 0.087853	 +/-  0.941466	(limited)
VBin1pass2017_ttH_mcstat	  = -0.00216574	 +/-  0.998243	(limited)
VBin1pass2017_ttbar_mcstat	  = 0.161878	 +/-  0.899088	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 1.18954e-05	 +/-  0.996629	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -0.000412971	 +/-  0.995638	(limited)
VBin2fail2017_WH_mcstat	  = -8.94575e-07	 +/-  0.996651	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = -0.00269178	 +/-  0.989992	(limited)
VBin2fail2017_ZH_mcstat	  = -1.45375e-06	 +/-  0.99664	(limited)
VBin2fail2017_Zjets_mcstat	  = 0.000168933	 +/-  0.994815	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = -6.09017e-05	 +/-  0.995913	(limited)
VBin2fail2017_ggF_mcstat	  = 3.40825e-08	 +/-  0.996353	(limited)
VBin2fail2017_singlet_mcstat	  = -0.00115049	 +/-  0.990412	(limited)
VBin2fail2017_ttH_mcstat	  = -4.38401e-05	 +/-  0.996553	(limited)
VBin2fail2017_ttbar_mcstat	  = -0.00841933	 +/-  0.943208	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = -0.00949862	 +/-  0.996503	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 0.011867	 +/-  1.01369	(limited)
VBin2pass2017_WH_mcstat	  = 5.68695e-06	 +/-  0.99685	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 0.0410899	 +/-  1.00892	(limited)
VBin2pass2017_ZH_mcstat	  = 8.77998e-05	 +/-  0.996955	(limited)
VBin2pass2017_Zjets_mcstat	  = 0.0230489	 +/-  1.01146	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = 0.145917	 +/-  0.979673	(limited)
VBin2pass2017_ggF_mcstat	  = -0.0237298	 +/-  1.00343	(limited)
VBin2pass2017_singlet_mcstat	  = 0.0547431	 +/-  1.07283	(limited)
VBin2pass2017_ttH_mcstat	  = -0.00175827	 +/-  0.99883	(limited)
VBin2pass2017_ttbar_mcstat	  = 0.152321	 +/-  0.848376	(limited)
arbitration_2017	  = -0.000829315	 +/-  0.989368	(limited)
bias_2017	  = -0.000846505	 +/-  0.991207	(limited)
muonCRfail2017_QCD_mcstat	  = 0.00395819	 +/-  0.924904	(limited)
muonCRfail2017_WLNu_mcstat	  = 0.00076496	 +/-  0.983232	(limited)
muonCRfail2017_singlet_mcstat	  = 0.000643428	 +/-  0.983196	(limited)
muonCRfail2017_ttbar_mcstat	  = 0.000912534	 +/-  0.97645	(limited)
muonCRpass2017_QCD_mcstat	  = -0.108205	 +/-  0.917781	(limited)
muonCRpass2017_WLNu_mcstat	  = -0.00930188	 +/-  0.993529	(limited)
muonCRpass2017_singlet_mcstat	  = -0.025879	 +/-  0.985917	(limited)
muonCRpass2017_ttbar_mcstat	  = -0.0448718	 +/-  0.982383	(limited)
pdf_Higgs_VBF_2017	  = 0.000319758	 +/-  0.996408	(limited)
pdf_Higgs_VH_2017	  = -8.86763e-05	 +/-  0.996522	(limited)
pdf_Higgs_ggF_2017	  = -0.00647028	 +/-  0.996288	(limited)
pdf_Higgs_ttH_2017	  = -0.000238786	 +/-  0.996688	(limited)
pdf_VV_2017	  = 0.00798139	 +/-  0.655636	(limited)
qcdparam_VBin0_HBin0_2017	  = 8.41106e-05	 +/-  0.106664	(limited)
qcdparam_VBin0_HBin10_2017	  = -0.00291398	 +/-  0.109866	(limited)
qcdparam_VBin0_HBin11_2017	  = 0.000554179	 +/-  0.11007	(limited)
qcdparam_VBin0_HBin12_2017	  = 0.00555474	 +/-  0.110537	(limited)
qcdparam_VBin0_HBin13_2017	  = -0.0203885	 +/-  0.110871	(limited)
qcdparam_VBin0_HBin14_2017	  = -0.0131838	 +/-  0.111755	(limited)
qcdparam_VBin0_HBin15_2017	  = -0.0239377	 +/-  0.111864	(limited)
qcdparam_VBin0_HBin16_2017	  = 0.00530646	 +/-  0.112755	(limited)
qcdparam_VBin0_HBin17_2017	  = -0.00321572	 +/-  0.1134	(limited)
qcdparam_VBin0_HBin18_2017	  = -0.0155544	 +/-  0.114105	(limited)
qcdparam_VBin0_HBin19_2017	  = 0.00350953	 +/-  0.115492	(limited)
qcdparam_VBin0_HBin1_2017	  = 0.00831168	 +/-  0.106993	(limited)
qcdparam_VBin0_HBin20_2017	  = 0.0105897	 +/-  0.116633	(limited)
qcdparam_VBin0_HBin21_2017	  = 0.00624486	 +/-  0.117078	(limited)
qcdparam_VBin0_HBin22_2017	  = 0.00308255	 +/-  0.117487	(limited)
qcdparam_VBin0_HBin2_2017	  = 0.000144766	 +/-  0.107396	(limited)
qcdparam_VBin0_HBin3_2017	  = 0.00494273	 +/-  0.108004	(limited)
qcdparam_VBin0_HBin4_2017	  = 0.00640459	 +/-  0.108384	(limited)
qcdparam_VBin0_HBin5_2017	  = -0.0116663	 +/-  0.110082	(limited)
qcdparam_VBin0_HBin6_2017	  = -0.00958419	 +/-  0.110907	(limited)
qcdparam_VBin0_HBin7_2017	  = -0.00389294	 +/-  0.110929	(limited)
qcdparam_VBin0_HBin8_2017	  = 0.00255876	 +/-  0.110273	(limited)
qcdparam_VBin0_HBin9_2017	  = 0.0204615	 +/-  0.109754	(limited)
qcdparam_VBin1_HBin0_2017	  = -0.0011643	 +/-  0.106489	(limited)
qcdparam_VBin1_HBin10_2017	  = -0.0117076	 +/-  0.112406	(limited)
qcdparam_VBin1_HBin11_2017	  = 0.00422102	 +/-  0.113213	(limited)
qcdparam_VBin1_HBin12_2017	  = -0.000440594	 +/-  0.113756	(limited)
qcdparam_VBin1_HBin13_2017	  = 0.0208759	 +/-  0.115095	(limited)
qcdparam_VBin1_HBin14_2017	  = 0.00715053	 +/-  0.115434	(limited)
qcdparam_VBin1_HBin15_2017	  = 0.00755922	 +/-  0.117241	(limited)
qcdparam_VBin1_HBin16_2017	  = 0.00589184	 +/-  0.118373	(limited)
qcdparam_VBin1_HBin17_2017	  = 0.00371144	 +/-  0.122863	(limited)
qcdparam_VBin1_HBin18_2017	  = 0.00915857	 +/-  0.129355	(limited)
qcdparam_VBin1_HBin19_2017	  = 0.00194131	 +/-  0.136107	(limited)
qcdparam_VBin1_HBin1_2017	  = -0.003657	 +/-  0.107022	(limited)
qcdparam_VBin1_HBin20_2017	  = -0.000948802	 +/-  0.140944	(limited)
qcdparam_VBin1_HBin21_2017	  = 0.00966608	 +/-  0.136592	(limited)
qcdparam_VBin1_HBin22_2017	  = 0.00480416	 +/-  0.129515	(limited)
qcdparam_VBin1_HBin2_2017	  = -0.00309223	 +/-  0.107699	(limited)
qcdparam_VBin1_HBin3_2017	  = -0.00055685	 +/-  0.108056	(limited)
qcdparam_VBin1_HBin4_2017	  = -0.0211689	 +/-  0.109696	(limited)
qcdparam_VBin1_HBin5_2017	  = -0.0365051	 +/-  0.113358	(limited)
qcdparam_VBin1_HBin6_2017	  = -0.0495143	 +/-  0.118283	(limited)
qcdparam_VBin1_HBin7_2017	  = -0.0511679	 +/-  0.114792	(limited)
qcdparam_VBin1_HBin8_2017	  = -0.0160386	 +/-  0.112712	(limited)
qcdparam_VBin1_HBin9_2017	  = -0.00913527	 +/-  0.112308	(limited)
qcdparam_VBin2_HBin0_2017	  = -0.00303498	 +/-  0.105935	(limited)
qcdparam_VBin2_HBin10_2017	  = 0.00824822	 +/-  0.112169	(limited)
qcdparam_VBin2_HBin11_2017	  = -0.00608923	 +/-  0.112624	(limited)
qcdparam_VBin2_HBin12_2017	  = 0.00537384	 +/-  0.113697	(limited)
qcdparam_VBin2_HBin13_2017	  = -0.00510666	 +/-  0.114342	(limited)
qcdparam_VBin2_HBin14_2017	  = 0.00700228	 +/-  0.114919	(limited)
qcdparam_VBin2_HBin15_2017	  = 0.00481428	 +/-  0.116278	(limited)
qcdparam_VBin2_HBin16_2017	  = 0.0121986	 +/-  0.118746	(limited)
qcdparam_VBin2_HBin17_2017	  = 0.00957858	 +/-  0.121273	(limited)
qcdparam_VBin2_HBin18_2017	  = 0.00479591	 +/-  0.126337	(limited)
qcdparam_VBin2_HBin19_2017	  = 0.0102051	 +/-  0.132163	(limited)
qcdparam_VBin2_HBin1_2017	  = 0.00197883	 +/-  0.106289	(limited)
qcdparam_VBin2_HBin20_2017	  = 0.00478177	 +/-  0.132012	(limited)
qcdparam_VBin2_HBin21_2017	  = 0.00988598	 +/-  0.130128	(limited)
qcdparam_VBin2_HBin22_2017	  = 0.023963	 +/-  0.125156	(limited)
qcdparam_VBin2_HBin2_2017	  = 0.00151157	 +/-  0.106852	(limited)
qcdparam_VBin2_HBin3_2017	  = 0.00283351	 +/-  0.107686	(limited)
qcdparam_VBin2_HBin4_2017	  = -0.00854953	 +/-  0.10891	(limited)
qcdparam_VBin2_HBin5_2017	  = -0.00200107	 +/-  0.111863	(limited)
qcdparam_VBin2_HBin6_2017	  = -0.00644641	 +/-  0.11402	(limited)
qcdparam_VBin2_HBin7_2017	  = -0.00225329	 +/-  0.113863	(limited)
qcdparam_VBin2_HBin8_2017	  = -0.00736817	 +/-  0.112041	(limited)
qcdparam_VBin2_HBin9_2017	  = 0.00783374	 +/-  0.111843	(limited)
rVH	  = 0.0126436	 +/-  1.46554	(limited)
rVV	  = 1.36498	 +/-  0.467575	(limited)
tf_dataResidual_2017_pt_par0_rho_par0	  = 0.493283	 +/-  0.0794168	(limited)
tf_dataResidual_2017_pt_par0_rho_par1	  = 1.78035	 +/-  0.143911	(limited)
tqqeffSF_2017	  = 1.01027	 +/-  0.0785382	(limited)
tqqnormSF_2017	  = 0.95514	 +/-  0.0620948	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =   5.6632e-05 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =   5.6632e-05 NCalls =    805
VariableMetric: Iteration #   0 - FCN =                0 Edm =   5.6632e-05 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -2.971898407203e-05 Edm =  3.07574e-05 NCalls =   1209
Number of iterations 3
----------> Iteration 0
            FVAL = 0 Edm = 5.66320483519e-05 Nfcn = 805
            Error matrix change = 1
            Parameters :  p0 = -0.0179472 p1 = 0.0236898 p2 = -0.00104099 p3 = 0.191941 p4 = 0.0778974 p5 = -0.0887423 p6 = -0.00230317 p7 = -0.000521188 p8 = 0.0219441 p9 = 0.013523 p10 = 0.17397 p11 = 0.00481633 p12 = -0.0301682 p13 = -0.00203773 p14 = 0.2961 p15 = 0.0249468 p16 = -0.00488035 p17 = 0.0230422 p18 = -0.0565527 p19 = -0.105623 p20 = 0.0985871 p21 = 0.0350248 p22 = 0.0152928 p23 = 0.0114468 p24 = -0.00318025 p25 = -0.000795582 p26 = 0.013463 p27 = 0.0660433 p28 = 0.00316724 p29 = -0.00110709 p30 = -0.000256536 p31 = 0.0315624 p32 = -0.028041 p33 = -0.00211094 p34 = 0.00108205 p35 = -0.000706267 p36 = 0.0357541 p37 = 0.00178488 p38 = -0.000344681 p39 = 0.000543325 p40 = -6.59917e-05 p41 = -0.011945 p42 = 0.00269844 p43 = -0.000209898 p44 = -2.71612e-05 p45 = -0.00128591 p46 = 2.19465e-07 p47 = -0.00269716 p48 = 8.61464e-08 p49 = -0.00517944 p50 = -0.00145944 p51 = 5.90213e-05 p52 = 0.000475885 p53 = 2.02382e-05 p54 = 0.00198113 p55 = 0.00196858 p56 = 0.0912265 p57 = 8.26861e-05 p58 = -0.0587965 p59 = 3.24182e-05 p60 = 0.0807597 p61 = 0.348757 p62 = -0.0465757 p63 = -0.0542129 p64 = 0.000745726 p65 = -0.000345844 p66 = 1.36886e-05 p67 = 0.000973741 p68 = -0.00531813 p69 = -1.36859e-05 p70 = -0.00325592 p71 = -8.42744e-06 p72 = 0.00240956 p73 = 0.00038265 p74 = 6.35745e-05 p75 = -0.00626908 p76 = -4.33079e-05 p77 = -0.00601005 p78 = 0.0023919 p79 = -0.102087 p80 = 0.121705 p81 = -0.000422827 p82 = -0.0083768 p83 = -0.000298597 p84 = -0.0573725 p85 = -0.10982 p86 = 0.0061575 p87 = 0.087853 p88 = -0.00216574 p89 = 0.161878 p90 = 1.18954e-05 p91 = -0.000412971 p92 = -8.94575e-07 p93 = -0.00269178 p94 = -1.45375e-06 p95 = 0.000168933 p96 = -6.09017e-05 p97 = 3.40825e-08 p98 = -0.00115049 p99 = -4.38401e-05 p100 = -0.00841933 p101 = -0.00949862 p102 = 0.011867 p103 = 5.68695e-06 p104 = 0.0410899 p105 = 8.77998e-05 p106 = 0.0230489 p107 = 0.145917 p108 = -0.0237298 p109 = 0.0547431 p110 = -0.00175827 p111 = 0.152321 p112 = -0.000829315 p113 = -0.000846505 p114 = 0.00395819 p115 = 0.00076496 p116 = 0.000643428 p117 = 0.000912534 p118 = -0.108205 p119 = -0.00930188 p120 = -0.025879 p121 = -0.0448718 p122 = 0.000319758 p123 = -8.86763e-05 p124 = -0.00647028 p125 = -0.000238786 p126 = 0.00798139 p127 = 8.41106e-05 p128 = -0.00291398 p129 = 0.000554179 p130 = 0.00555474 p131 = -0.0203885 p132 = -0.0131838 p133 = -0.0239377 p134 = 0.00530646 p135 = -0.00321572 p136 = -0.0155544 p137 = 0.00350953 p138 = 0.00831168 p139 = 0.0105897 p140 = 0.00624486 p141 = 0.00308255 p142 = 0.000144766 p143 = 0.00494273 p144 = 0.00640459 p145 = -0.0116663 p146 = -0.00958419 p147 = -0.00389294 p148 = 0.00255876 p149 = 0.0204615 p150 = -0.0011643 p151 = -0.0117076 p152 = 0.00422102 p153 = -0.000440594 p154 = 0.0208759 p155 = 0.00715053 p156 = 0.00755922 p157 = 0.00589184 p158 = 0.00371144 p159 = 0.00915857 p160 = 0.00194131 p161 = -0.003657 p162 = -0.000948802 p163 = 0.00966608 p164 = 0.00480416 p165 = -0.00309223 p166 = -0.00055685 p167 = -0.0211689 p168 = -0.0365051 p169 = -0.0495143 p170 = -0.0511679 p171 = -0.0160386 p172 = -0.00913527 p173 = -0.00303498 p174 = 0.00824822 p175 = -0.00608923 p176 = 0.00537384 p177 = -0.00510666 p178 = 0.00700228 p179 = 0.00481428 p180 = 0.0121986 p181 = 0.00957858 p182 = 0.00479591 p183 = 0.0102051 p184 = 0.00197883 p185 = 0.00478177 p186 = 0.00988598 p187 = 0.023963 p188 = 0.00151157 p189 = 0.00283351 p190 = -0.00854953 p191 = -0.00200107 p192 = -0.00644641 p193 = -0.00225329 p194 = -0.00736817 p195 = 0.00783374 p196 = 1.36498 p197 = 0.493283 p198 = 1.78035 p199 = 1.01027 p200 = 0.95514
----------> Iteration 1
            FVAL = -2.9718984072e-05 Edm = 3.07573764529e-05 Nfcn = 1209
            Error matrix change = 0.521615
            Parameters :  p0 = -0.0179988 p1 = 0.0237976 p2 = -0.000426863 p3 = 0.192171 p4 = 0.0781523 p5 = -0.0891537 p6 = -0.0022774 p7 = -0.0005152 p8 = 0.0219861 p9 = 0.0135495 p10 = 0.174647 p11 = 0.00483346 p12 = -0.0302699 p13 = -0.00201532 p14 = 0.296525 p15 = 0.0249996 p16 = -0.00476641 p17 = 0.0230421 p18 = -0.0568726 p19 = -0.106142 p20 = 0.0984428 p21 = 0.0354425 p22 = 0.0159329 p23 = 0.0114636 p24 = -0.00309974 p25 = -0.000775467 p26 = 0.0134817 p27 = 0.0664426 p28 = 0.00309465 p29 = -0.00110124 p30 = -0.000121922 p31 = 0.0317278 p32 = -0.0280374 p33 = -0.0021012 p34 = 0.0011069 p35 = -0.000335662 p36 = 0.0360251 p37 = 0.00179017 p38 = -0.000326074 p39 = 0.000549134 p40 = -3.13633e-05 p41 = -0.0120996 p42 = 0.00266983 p43 = -0.00020785 p44 = -2.82588e-05 p45 = -0.00131041 p46 = 1.04303e-07 p47 = -0.00273584 p48 = 4.0942e-08 p49 = -0.00543401 p50 = -0.001524 p51 = 5.97062e-05 p52 = 0.000513923 p53 = 2.02933e-05 p54 = 0.00201623 p55 = 0.0019796 p56 = 0.0911668 p57 = 3.92975e-05 p58 = -0.0588623 p59 = 1.54071e-05 p60 = 0.0806722 p61 = 0.349474 p62 = -0.0465978 p63 = -0.0543326 p64 = 0.000746322 p65 = 5.16521e-06 p66 = 1.6122e-05 p67 = 0.000927226 p68 = -0.005514 p69 = -6.50437e-06 p70 = -0.00320109 p71 = -4.00524e-06 p72 = 0.00239001 p73 = 0.000388375 p74 = 7.01986e-05 p75 = -0.00623162 p76 = -4.22021e-05 p77 = -0.00614657 p78 = 0.00246464 p79 = -0.101507 p80 = 0.121972 p81 = -0.000200953 p82 = -0.00831158 p83 = -0.000141912 p84 = -0.0573603 p85 = -0.109465 p86 = 0.00634049 p87 = 0.0892323 p88 = -0.00212382 p89 = 0.16298 p90 = 1.31591e-05 p91 = -0.00040874 p92 = -4.25157e-07 p93 = -0.00258897 p94 = -6.90912e-07 p95 = 0.00013025 p96 = -6.29915e-05 p97 = 5.99441e-06 p98 = -0.000895377 p99 = -4.06271e-05 p100 = -0.00818103 p101 = -0.00951909 p102 = 0.0119104 p103 = 2.70279e-06 p104 = 0.0411141 p105 = 4.17278e-05 p106 = 0.0230113 p107 = 0.145978 p108 = -0.0238854 p109 = 0.054406 p110 = -0.00180883 p111 = 0.151572 p112 = -0.000394141 p113 = -0.000402311 p114 = 0.0041242 p115 = 0.000808334 p116 = 0.000716495 p117 = 0.00100986 p118 = -0.107817 p119 = -0.0091506 p120 = -0.0256621 p121 = -0.0446165 p122 = 0.000332921 p123 = -4.21444e-05 p124 = -0.00646867 p125 = -0.000238726 p126 = 0.00858325 p127 = 8.04903e-05 p128 = -0.00291506 p129 = 0.000564972 p130 = 0.00556706 p131 = -0.0203962 p132 = -0.0131867 p133 = -0.0239511 p134 = 0.00531481 p135 = -0.00321928 p136 = -0.0155673 p137 = 0.00350713 p138 = 0.00831854 p139 = 0.0105854 p140 = 0.00624053 p141 = 0.00308408 p142 = 0.000145523 p143 = 0.00494271 p144 = 0.00640185 p145 = -0.0116887 p146 = -0.00961 p147 = -0.00393157 p148 = 0.00252915 p149 = 0.0204578 p150 = -0.00116372 p151 = -0.0116824 p152 = 0.00429351 p153 = -0.000363331 p154 = 0.0209698 p155 = 0.00719347 p156 = 0.00758741 p157 = 0.00590734 p158 = 0.00372291 p159 = 0.00916788 p160 = 0.00194963 p161 = -0.00365509 p162 = -0.000948151 p163 = 0.00967695 p164 = 0.004815 p165 = -0.00308804 p166 = -0.000556317 p167 = -0.0211865 p168 = -0.0365059 p169 = -0.049508 p170 = -0.0511966 p171 = -0.0160601 p172 = -0.00913816 p173 = -0.00304133 p174 = 0.00825075 p175 = -0.0060872 p176 = 0.0053814 p177 = -0.00510096 p178 = 0.0070093 p179 = 0.00482051 p180 = 0.0122035 p181 = 0.00958198 p182 = 0.00480672 p183 = 0.0102164 p184 = 0.00198038 p185 = 0.00479516 p186 = 0.00989571 p187 = 0.0239713 p188 = 0.00151247 p189 = 0.00282933 p190 = -0.00856687 p191 = -0.0020097 p192 = -0.00645106 p193 = -0.00227348 p194 = -0.00739088 p195 = 0.00782594 p196 = 1.36518 p197 = 0.493364 p198 = 1.78062 p199 = 1.01032 p200 = 0.955129
----------> Iteration 2
            FVAL = -2.9718984072e-05 Edm = 3.07573764529e-05 Nfcn = 1209
            Error matrix change = 0.521615
