VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 1 p198 = 0.5 p199 = 0 p200 = 0 p201 = 1 p202 = 1 p203 = 1
----------> Iteration 1
            FVAL = -28.7952935564 Edm = 12.8635032474 Nfcn = 1221
            Error matrix change = 0.515673
            Parameters :  p0 = 0.0137927 p1 = -0.010343 p2 = -0.246037 p3 = -0.0547173 p4 = 0.106511 p5 = 0.00170213 p6 = 0.000364674 p7 = -0.0120993 p8 = -0.00741864 p9 = -0.0906188 p10 = -0.00259615 p11 = 0.014352 p12 = 0.00168491 p13 = -0.290768 p14 = -0.0259018 p15 = -0.339532 p16 = -0.0306199 p17 = 0.0313555 p18 = 0.0242616 p19 = -0.870841 p20 = -1.18612 p21 = -0.848636 p22 = -0.143973 p23 = -0.0434879 p24 = -0.0121738 p25 = -0.100146 p26 = -0.00595837 p27 = 0.00168484 p28 = -0.00193295 p29 = -0.020187 p30 = 0.011908 p31 = -0.000750596 p32 = 0.00427377 p33 = -0.00443678 p34 = -0.138218 p35 = 0.00713914 p36 = 0.000499635 p37 = 0.000220972 p38 = -1.74822e-05 p39 = 0.00509911 p40 = 0.00550436 p41 = 5.59737e-05 p42 = 3.64915e-07 p43 = 8.22771e-06 p44 = 8.33543e-05 p45 = 6.18181e-07 p46 = 0.000855892 p47 = 2.85664e-07 p48 = 0.000361247 p49 = 0.000128786 p50 = 4.53286e-07 p51 = 0.000118619 p52 = 9.15067e-07 p53 = 0.000278342 p54 = 0.0093396 p55 = 5.25467e-05 p56 = 0.004334 p57 = 0.0304024 p58 = 0.00138487 p59 = -0.00137013 p60 = 0.0277043 p61 = 0.0408275 p62 = 0.0149779 p63 = 0.0012178 p64 = 0.252071 p65 = 4.05847e-05 p66 = 0.00102447 p67 = 0.0158956 p68 = 7.26818e-05 p69 = 0.0248278 p70 = 5.79417e-05 p71 = 0.00871303 p72 = 0.00312459 p73 = 4.90512e-05 p74 = 0.0302193 p75 = 6.45195e-05 p76 = 0.0237324 p77 = -0.000910437 p78 = -0.0656778 p79 = -0.014552 p80 = -0.00139102 p81 = -0.0403384 p82 = -0.00139857 p83 = -0.0132238 p84 = -0.102543 p85 = -0.00086922 p86 = -0.201272 p87 = -0.000810219 p88 = -0.306923 p89 = 3.3329e-06 p90 = 3.01577e-05 p91 = 0.000277073 p92 = 2.41051e-06 p93 = 0.00200909 p94 = 4.2263e-06 p95 = 0.000733489 p96 = 0.000320439 p97 = 2.23347e-05 p98 = 0.000829131 p99 = 6.39049e-06 p100 = 0.00172551 p101 = -0.00289425 p102 = -0.000894412 p103 = 0.00125055 p104 = -0.00145099 p105 = -0.0445759 p106 = -0.00451502 p107 = -0.0218593 p108 = -0.15683 p109 = -0.0136721 p110 = -0.114103 p111 = -0.00238185 p112 = -0.194634 p113 = 0.00368954 p114 = -0.00291342 p115 = -0.64449 p116 = -0.397977 p117 = -0.379321 p118 = -0.52285 p119 = -0.0794791 p120 = -0.027022 p121 = -0.0877103 p122 = -0.221121 p123 = 1.42658e-06 p124 = -0.000362103 p125 = 0.00312786 p126 = -0.000144436 p127 = -0.00692608 p128 = -0.00332549 p129 = -0.00628054 p130 = 0.00865575 p131 = 0.00209021 p132 = 0.00256499 p133 = 2.09354e-05 p134 = 0.00330675 p135 = -0.00433764 p136 = 0.00243331 p137 = -0.000916892 p138 = 0.00735786 p139 = -0.0029635 p140 = -0.00138091 p141 = 0.00378068 p142 = -0.00252587 p143 = -0.000229564 p144 = -2.43194e-05 p145 = 0.00352959 p146 = 0.000461887 p147 = 0.00188339 p148 = 0.00175117 p149 = -0.00366083 p150 = 0.00220054 p151 = -0.00148078 p152 = 0.00181698 p153 = 0.000727696 p154 = 0.00124591 p155 = -0.00347811 p156 = -0.000498372 p157 = -7.0187e-05 p158 = -0.00323214 p159 = -9.56606e-05 p160 = -0.000466093 p161 = -0.00171468 p162 = -0.00256936 p163 = -0.00152357 p164 = -0.00218075 p165 = -0.00270466 p166 = -0.000678479 p167 = 0.00163768 p168 = 0.00517319 p169 = 0.0122697 p170 = 0.0172794 p171 = 0.0106524 p172 = 0.00491517 p173 = 0.00239779 p174 = 0.00265464 p175 = 0.00106529 p176 = 0.000810148 p177 = -0.00475093 p178 = 0.000500404 p179 = -0.000330647 p180 = -0.000610349 p181 = -0.00185171 p182 = -0.00268521 p183 = 0.000480129 p184 = 0.00144869 p185 = -0.00190724 p186 = 0.000972297 p187 = 0.00121428 p188 = 0.00123045 p189 = -0.00244833 p190 = -0.00155514 p191 = -0.0014607 p192 = -0.00417292 p193 = 0.00230597 p194 = -0.00193335 p195 = 0.000185803 p196 = -0.000696417 p197 = 0.869932 p198 = 0.473129 p199 = 0.247732 p200 = -0.373566 p201 = 0.95842 p202 = 0.91003 p203 = 0.93371
----------> Iteration 2
            FVAL = -33.8786713459 Edm = 1.7814509721 Nfcn = 1633
----------> Iteration 3
            FVAL = -35.461185111 Edm = 0.630626497531 Nfcn = 2044
----------> Iteration 4
            FVAL = -35.9193669125 Edm = 0.15492312572 Nfcn = 2453
----------> Iteration 5
            FVAL = -36.0874471025 Edm = 0.106095969893 Nfcn = 2863
----------> Iteration 6
            FVAL = -36.3188282032 Edm = 0.158478574916 Nfcn = 3273
----------> Iteration 7
            FVAL = -36.5715954253 Edm = 0.100968439657 Nfcn = 3684
----------> Iteration 8
            FVAL = -36.6516715399 Edm = 0.0279066282918 Nfcn = 4094
----------> Iteration 9
            FVAL = -36.6829305816 Edm = 0.0104291351519 Nfcn = 4504
----------> Iteration 10
            FVAL = -36.6963786803 Edm = 0.00421900401144 Nfcn = 4914
----------> Iteration 11
            FVAL = -36.7020371474 Edm = 0.00166369557483 Nfcn = 5324
----------> Iteration 12
            FVAL = -36.7048622032 Edm = 0.00092830564474 Nfcn = 5734
----------> Iteration 13
            FVAL = -36.7062604937 Edm = 0.000285636755359 Nfcn = 6144
----------> Iteration 14
            FVAL = -36.7066566272 Edm = 0.000113931351741 Nfcn = 6554
----------> Iteration 15
            FVAL = -36.7069361715 Edm = 0.000107958659418 Nfcn = 6964
----------> Iteration 16
            FVAL = -36.7071100083 Edm = 2.44838432175e-05 Nfcn = 7374
            Error matrix change = 0.136029
            Parameters :  p0 = -0.00632753 p1 = -0.00116301 p2 = -0.15815 p3 = -0.0585757 p4 = -0.0511454 p5 = 8.5401e-05 p6 = 3.4039e-05 p7 = -0.0107288 p8 = -0.00661722 p9 = -0.101237 p10 = -0.00257909 p11 = 0.0161339 p12 = 9.75776e-05 p13 = 0.0490678 p14 = 0.00287335 p15 = -0.00593587 p16 = 0.00313835 p17 = 0.0129953 p18 = 0.0719101 p19 = -0.0825544 p20 = -0.0162486 p21 = -0.0121849 p22 = -0.00214005 p23 = -0.000715835 p24 = -0.0276185 p25 = -0.0116427 p26 = -0.0157301 p27 = 0.00458357 p28 = 0.00142136 p29 = -8.34493e-05 p30 = 0.037773 p31 = 0.00106477 p32 = 0.00958729 p33 = -0.00418054 p34 = -0.000486672 p35 = 0.0093945 p36 = 0.000930652 p37 = 0.000599149 p38 = 0.000308478 p39 = 4.93301e-06 p40 = 0.015057 p41 = 0.000165179 p42 = -2.23574e-05 p43 = -2.45322e-07 p44 = 8.14164e-07 p45 = -5.52207e-05 p46 = -0.00596513 p47 = -5.28296e-05 p48 = 0.000572885 p49 = -0.000622774 p50 = -7.38993e-05 p51 = -0.0108148 p52 = -2.65056e-05 p53 = -0.01023 p54 = 0.0240315 p55 = 1.21415e-05 p56 = 0.0187523 p57 = 0.0985594 p58 = 0.00588964 p59 = 0.00490222 p60 = 0.13412 p61 = 0.107528 p62 = 0.0403393 p63 = 0.00309089 p64 = 0.556783 p65 = -2.73137e-05 p66 = 1.32111e-06 p67 = 3.33441e-05 p68 = 2.7123e-05 p69 = 0.00179139 p70 = 2.39865e-05 p71 = 0.000451941 p72 = 0.00014212 p73 = 1.47446e-05 p74 = 0.0144754 p75 = 4.58271e-05 p76 = 0.0120609 p77 = -0.00223742 p78 = 0.000711154 p79 = 7.91687e-05 p80 = -0.000746045 p81 = -0.0431153 p82 = -0.00104611 p83 = 0.00920464 p84 = -0.0869084 p85 = -0.00375095 p86 = -0.267252 p87 = -0.000236346 p88 = -0.303505 p89 = -1.15879e-05 p90 = 4.13855e-07 p91 = 2.63874e-06 p92 = 2.84374e-05 p93 = 0.00779761 p94 = 3.57123e-05 p95 = 0.00157202 p96 = 0.00076654 p97 = 1.09848e-05 p98 = 0.00202086 p99 = -4.43024e-05 p100 = -0.0126602 p101 = -0.00483923 p102 = 1.67585e-05 p103 = -8.18195e-06 p104 = -0.00424893 p105 = -0.0780092 p106 = -0.0113711 p107 = -0.0162583 p108 = -0.264328 p109 = -0.0209512 p110 = -0.185496 p111 = -0.000511019 p112 = 0.359998 p113 = 0.012564 p114 = -0.000569923 p115 = 0.000604179 p116 = -0.000315485 p117 = -0.000737883 p118 = -0.000824798 p119 = -0.0313545 p120 = -0.00956763 p121 = -0.0234465 p122 = -0.0586062 p123 = 9.68586e-05 p124 = -0.000118343 p125 = 0.00986372 p126 = 0.000137433 p127 = -0.000555148 p128 = -0.00571681 p129 = -0.0149235 p130 = 0.0261466 p131 = 0.00835886 p132 = 0.00993156 p133 = 0.00334303 p134 = 0.0118142 p135 = -0.00758159 p136 = 0.01177 p137 = 0.00514177 p138 = 0.0310889 p139 = -0.0055016 p140 = 0.00462199 p141 = 0.015065 p142 = -0.00293654 p143 = 0.00185338 p144 = 0.00265787 p145 = 0.0126095 p146 = 0.00530291 p147 = 0.0121442 p148 = 0.00989666 p149 = -0.00672308 p150 = 0.009639 p151 = 0.00338509 p152 = 0.028405 p153 = 0.0276421 p154 = 0.0258226 p155 = 0.0167525 p156 = 0.0293937 p157 = 0.0302909 p158 = 0.0292679 p159 = 0.0512521 p160 = 0.0745041 p161 = 0.0813253 p162 = -0.000151555 p163 = 0.0877825 p164 = 0.0565772 p165 = 0.0346843 p166 = 0.00787399 p167 = 0.0196841 p168 = 0.0406016 p169 = 0.0932459 p170 = 0.130013 p171 = 0.0979326 p172 = 0.050741 p173 = 0.0346665 p174 = 0.0148643 p175 = 0.0318357 p176 = 0.0318052 p177 = 0.016307 p178 = 0.0346691 p179 = 0.0363677 p180 = 0.0372353 p181 = 0.0392046 p182 = 0.0520443 p183 = 0.0780778 p184 = 0.0975869 p185 = 0.00249582 p186 = 0.0844893 p187 = 0.0552405 p188 = 0.0413882 p189 = 0.00473026 p190 = 0.00827254 p191 = 0.013218 p192 = 0.013435 p193 = 0.0413394 p194 = 0.0251539 p195 = 0.0286936 p196 = 0.0230231 p197 = 1.67158 p198 = 0.000208518 p199 = 0.891022 p200 = -0.196774 p201 = 0.978707 p202 = 0.860436 p203 = 0.835336
----------> Iteration 17
            FVAL = -36.7071100083 Edm = 2.44838432175e-05 Nfcn = 7374
            Error matrix change = 0.136029
            Parameters :  p0 = -0.00632753 p1 = -0.00116301 p2 = -0.15815 p3 = -0.0585757 p4 = -0.0511454 p5 = 8.5401e-05 p6 = 3.4039e-05 p7 = -0.0107288 p8 = -0.00661722 p9 = -0.101237 p10 = -0.00257909 p11 = 0.0161339 p12 = 9.75776e-05 p13 = 0.0490678 p14 = 0.00287335 p15 = -0.00593587 p16 = 0.00313835 p17 = 0.0129953 p18 = 0.0719101 p19 = -0.0825544 p20 = -0.0162486 p21 = -0.0121849 p22 = -0.00214005 p23 = -0.000715835 p24 = -0.0276185 p25 = -0.0116427 p26 = -0.0157301 p27 = 0.00458357 p28 = 0.00142136 p29 = -8.34493e-05 p30 = 0.037773 p31 = 0.00106477 p32 = 0.00958729 p33 = -0.00418054 p34 = -0.000486672 p35 = 0.0093945 p36 = 0.000930652 p37 = 0.000599149 p38 = 0.000308478 p39 = 4.93301e-06 p40 = 0.015057 p41 = 0.000165179 p42 = -2.23574e-05 p43 = -2.45322e-07 p44 = 8.14164e-07 p45 = -5.52207e-05 p46 = -0.00596513 p47 = -5.28296e-05 p48 = 0.000572885 p49 = -0.000622774 p50 = -7.38993e-05 p51 = -0.0108148 p52 = -2.65056e-05 p53 = -0.01023 p54 = 0.0240315 p55 = 1.21415e-05 p56 = 0.0187523 p57 = 0.0985594 p58 = 0.00588964 p59 = 0.00490222 p60 = 0.13412 p61 = 0.107528 p62 = 0.0403393 p63 = 0.00309089 p64 = 0.556783 p65 = -2.73137e-05 p66 = 1.32111e-06 p67 = 3.33441e-05 p68 = 2.7123e-05 p69 = 0.00179139 p70 = 2.39865e-05 p71 = 0.000451941 p72 = 0.00014212 p73 = 1.47446e-05 p74 = 0.0144754 p75 = 4.58271e-05 p76 = 0.0120609 p77 = -0.00223742 p78 = 0.000711154 p79 = 7.91687e-05 p80 = -0.000746045 p81 = -0.0431153 p82 = -0.00104611 p83 = 0.00920464 p84 = -0.0869084 p85 = -0.00375095 p86 = -0.267252 p87 = -0.000236346 p88 = -0.303505 p89 = -1.15879e-05 p90 = 4.13855e-07 p91 = 2.63874e-06 p92 = 2.84374e-05 p93 = 0.00779761 p94 = 3.57123e-05 p95 = 0.00157202 p96 = 0.00076654 p97 = 1.09848e-05 p98 = 0.00202086 p99 = -4.43024e-05 p100 = -0.0126602 p101 = -0.00483923 p102 = 1.67585e-05 p103 = -8.18195e-06 p104 = -0.00424893 p105 = -0.0780092 p106 = -0.0113711 p107 = -0.0162583 p108 = -0.264328 p109 = -0.0209512 p110 = -0.185496 p111 = -0.000511019 p112 = 0.359998 p113 = 0.012564 p114 = -0.000569923 p115 = 0.000604179 p116 = -0.000315485 p117 = -0.000737883 p118 = -0.000824798 p119 = -0.0313545 p120 = -0.00956763 p121 = -0.0234465 p122 = -0.0586062 p123 = 9.68586e-05 p124 = -0.000118343 p125 = 0.00986372 p126 = 0.000137433 p127 = -0.000555148 p128 = -0.00571681 p129 = -0.0149235 p130 = 0.0261466 p131 = 0.00835886 p132 = 0.00993156 p133 = 0.00334303 p134 = 0.0118142 p135 = -0.00758159 p136 = 0.01177 p137 = 0.00514177 p138 = 0.0310889 p139 = -0.0055016 p140 = 0.00462199 p141 = 0.015065 p142 = -0.00293654 p143 = 0.00185338 p144 = 0.00265787 p145 = 0.0126095 p146 = 0.00530291 p147 = 0.0121442 p148 = 0.00989666 p149 = -0.00672308 p150 = 0.009639 p151 = 0.00338509 p152 = 0.028405 p153 = 0.0276421 p154 = 0.0258226 p155 = 0.0167525 p156 = 0.0293937 p157 = 0.0302909 p158 = 0.0292679 p159 = 0.0512521 p160 = 0.0745041 p161 = 0.0813253 p162 = -0.000151555 p163 = 0.0877825 p164 = 0.0565772 p165 = 0.0346843 p166 = 0.00787399 p167 = 0.0196841 p168 = 0.0406016 p169 = 0.0932459 p170 = 0.130013 p171 = 0.0979326 p172 = 0.050741 p173 = 0.0346665 p174 = 0.0148643 p175 = 0.0318357 p176 = 0.0318052 p177 = 0.016307 p178 = 0.0346691 p179 = 0.0363677 p180 = 0.0372353 p181 = 0.0392046 p182 = 0.0520443 p183 = 0.0780778 p184 = 0.0975869 p185 = 0.00249582 p186 = 0.0844893 p187 = 0.0552405 p188 = 0.0413882 p189 = 0.00473026 p190 = 0.00827254 p191 = 0.013218 p192 = 0.013435 p193 = 0.0413394 p194 = 0.0251539 p195 = 0.0286936 p196 = 0.0230231 p197 = 1.67158 p198 = 0.000208518 p199 = 0.891022 p200 = -0.196774 p201 = 0.978707 p202 = 0.860436 p203 = 0.835336
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -36.707110008313002
Edm   = 2.44838432174815353e-05
Nfcn  = 7374
CMS_L1Prefiring_2016	  = -0.00632753	 +/-  0.995711	(limited)
CMS_eff_2prong_2016	  = -0.00116301	 +/-  0.983759	(limited)
CMS_eff_bb_2016	  = -0.15815	 +/-  0.990962	(limited)
CMS_eff_unmatched_2016	  = -0.0585757	 +/-  0.962508	(limited)
CMS_hbb_PU_2016	  = -0.0511454	 +/-  0.692676	(limited)
CMS_hbb_W_d2kappa_EW_2016	  = 8.5401e-05	 +/-  0.996135	(limited)
CMS_hbb_W_d3kappa_EW_2016	  = 3.4039e-05	 +/-  0.996595	(limited)
CMS_hbb_Z_d2kappa_EW_2016	  = -0.0107288	 +/-  0.99663	(limited)
CMS_hbb_Z_d3kappa_EW_2016	  = -0.00661722	 +/-  0.996627	(limited)
CMS_hbb_d1K_NLO_2016	  = -0.101237	 +/-  0.943581	(limited)
CMS_hbb_d1kappa_EW_2016	  = -0.00257909	 +/-  0.996531	(limited)
CMS_hbb_d2K_NLO_2016	  = 0.0161339	 +/-  0.99344	(limited)
CMS_hbb_d3K_NLO_2016	  = 9.75776e-05	 +/-  0.996226	(limited)
CMS_hbb_e_veto_2016	  = 0.0490678	 +/-  0.545017	(limited)
CMS_hbb_jet_trigger_2016	  = 0.00287335	 +/-  0.998611	(limited)
CMS_hbb_mu_trigger_2016	  = -0.00593587	 +/-  0.989908	(limited)
CMS_hbb_mu_veto_2016	  = 0.00313835	 +/-  0.99028	(limited)
CMS_hbb_scale_2016	  = 0.0129953	 +/-  1.09498	(limited)
CMS_hbb_smear_2016	  = 0.0719101	 +/-  0.446839	(limited)
CMS_hbb_tau_veto_2016	  = -0.0825544	 +/-  0.976909	(limited)
CMS_lumi_13TeV_2016	  = -0.0162486	 +/-  0.940277	(limited)
CMS_lumi_13TeV_correlated	  = -0.0121849	 +/-  0.949297	(limited)
CMS_mu_id_2016	  = -0.00214005	 +/-  0.995268	(limited)
CMS_mu_iso_2016	  = -0.000715835	 +/-  0.99648	(limited)
CMS_res_j_2016	  = -0.0276185	 +/-  0.875831	(limited)
CMS_scale_j_2016	  = -0.0116427	 +/-  0.836866	(limited)
CMS_ues_j_2016	  = -0.0157301	 +/-  0.919155	(limited)
QCDscale_VBF_2016	  = 0.00458357	 +/-  0.992939	(limited)
QCDscale_VH_2016	  = 0.00142136	 +/-  1.00204	(limited)
QCDscale_VV_2016	  = -8.34493e-05	 +/-  1.03049	(limited)
QCDscale_ggF_2016	  = 0.037773	 +/-  0.991108	(limited)
QCDscale_ttH_2016	  = 0.00106477	 +/-  0.999726	(limited)
UEPS_FSR_VBF_2016	  = 0.00958729	 +/-  0.97066	(limited)
UEPS_FSR_VH_2016	  = -0.00418054	 +/-  1.01427	(limited)
UEPS_FSR_VV_2016	  = -0.000486672	 +/-  1.03155	(limited)
UEPS_FSR_ggF_2016	  = 0.0093945	 +/-  0.906958	(limited)
UEPS_FSR_ttH_2016	  = 0.000930652	 +/-  0.992507	(limited)
UEPS_ISR_VBF_2016	  = 0.000599149	 +/-  0.996492	(limited)
UEPS_ISR_VH_2016	  = 0.000308478	 +/-  0.996389	(limited)
UEPS_ISR_VV_2016	  = 4.93301e-06	 +/-  0.987963	(limited)
UEPS_ISR_ggF_2016	  = 0.015057	 +/-  0.987189	(limited)
UEPS_ISR_ttH_2016	  = 0.000165179	 +/-  0.996394	(limited)
VBin0fail2016_VBFDipoleRecoilOn_mcstat	  = -2.23574e-05	 +/-  0.996581	(limited)
VBin0fail2016_VbbVqq_mcstat	  = -2.45322e-07	 +/-  0.996592	(limited)
VBin0fail2016_VqqVqq_mcstat	  = 8.14164e-07	 +/-  0.996597	(limited)
VBin0fail2016_WH_mcstat	  = -5.52207e-05	 +/-  0.996586	(limited)
VBin0fail2016_WjetsQQ_mcstat	  = -0.00596513	 +/-  0.988335	(limited)
VBin0fail2016_ZH_mcstat	  = -5.28296e-05	 +/-  0.99658	(limited)
VBin0fail2016_Zjets_mcstat	  = 0.000572885	 +/-  0.995204	(limited)
VBin0fail2016_Zjetsbb_mcstat	  = -0.000622774	 +/-  0.996486	(limited)
VBin0fail2016_ggF_mcstat	  = -7.38993e-05	 +/-  0.996587	(limited)
VBin0fail2016_singlet_mcstat	  = -0.0108148	 +/-  0.994177	(limited)
VBin0fail2016_ttH_mcstat	  = -2.65056e-05	 +/-  0.996607	(limited)
VBin0fail2016_ttbar_mcstat	  = -0.01023	 +/-  0.988952	(limited)
VBin0pass2016_VBFDipoleRecoilOn_mcstat	  = 0.0240315	 +/-  1.00279	(limited)
VBin0pass2016_VqqVqq_mcstat	  = 1.21415e-05	 +/-  0.996571	(limited)
VBin0pass2016_WH_mcstat	  = 0.0187523	 +/-  0.998126	(limited)
VBin0pass2016_WjetsQQ_mcstat	  = 0.0985594	 +/-  1.00608	(limited)
VBin0pass2016_ZH_mcstat	  = 0.00588964	 +/-  0.997292	(limited)
VBin0pass2016_Zjets_mcstat	  = 0.00490222	 +/-  0.992866	(limited)
VBin0pass2016_Zjetsbb_mcstat	  = 0.13412	 +/-  0.945213	(limited)
VBin0pass2016_ggF_mcstat	  = 0.107528	 +/-  1.01803	(limited)
VBin0pass2016_singlet_mcstat	  = 0.0403393	 +/-  1.00507	(limited)
VBin0pass2016_ttH_mcstat	  = 0.00309089	 +/-  0.997528	(limited)
VBin0pass2016_ttbar_mcstat	  = 0.556783	 +/-  1.03126	(limited)
VBin1fail2016_VBFDipoleRecoilOn_mcstat	  = -2.73137e-05	 +/-  0.996622	(limited)
VBin1fail2016_VbbVqq_mcstat	  = 1.32111e-06	 +/-  0.997809	(limited)
VBin1fail2016_VqqVqq_mcstat	  = 3.33441e-05	 +/-  0.995601	(limited)
VBin1fail2016_WH_mcstat	  = 2.7123e-05	 +/-  0.996583	(limited)
VBin1fail2016_WjetsQQ_mcstat	  = 0.00179139	 +/-  0.991442	(limited)
VBin1fail2016_ZH_mcstat	  = 2.39865e-05	 +/-  0.996583	(limited)
VBin1fail2016_Zjets_mcstat	  = 0.000451941	 +/-  0.996399	(limited)
VBin1fail2016_Zjetsbb_mcstat	  = 0.00014212	 +/-  0.997595	(limited)
VBin1fail2016_ggF_mcstat	  = 1.47446e-05	 +/-  0.996641	(limited)
VBin1fail2016_singlet_mcstat	  = 0.0144754	 +/-  0.92494	(limited)
VBin1fail2016_ttH_mcstat	  = 4.58271e-05	 +/-  0.99662	(limited)
VBin1fail2016_ttbar_mcstat	  = 0.0120609	 +/-  0.920784	(limited)
VBin1pass2016_VBFDipoleRecoilOn_mcstat	  = -0.00223742	 +/-  0.995738	(limited)
VBin1pass2016_VbbVqq_mcstat	  = 0.000711154	 +/-  0.953256	(limited)
VBin1pass2016_VqqVqq_mcstat	  = 7.91687e-05	 +/-  0.97619	(limited)
VBin1pass2016_WH_mcstat	  = -0.000746045	 +/-  0.996083	(limited)
VBin1pass2016_WjetsQQ_mcstat	  = -0.0431153	 +/-  0.964721	(limited)
VBin1pass2016_ZH_mcstat	  = -0.00104611	 +/-  0.996179	(limited)
VBin1pass2016_Zjets_mcstat	  = 0.00920464	 +/-  0.985354	(limited)
VBin1pass2016_Zjetsbb_mcstat	  = -0.0869084	 +/-  0.931907	(limited)
VBin1pass2016_ggF_mcstat	  = -0.00375095	 +/-  0.995882	(limited)
VBin1pass2016_singlet_mcstat	  = -0.267252	 +/-  0.752286	(limited)
VBin1pass2016_ttH_mcstat	  = -0.000236346	 +/-  0.99615	(limited)
VBin1pass2016_ttbar_mcstat	  = -0.303505	 +/-  0.803292	(limited)
VBin2fail2016_VBFDipoleRecoilOn_mcstat	  = -1.15879e-05	 +/-  0.996614	(limited)
VBin2fail2016_VbbVqq_mcstat	  = 4.13855e-07	 +/-  0.996665	(limited)
VBin2fail2016_VqqVqq_mcstat	  = 2.63874e-06	 +/-  0.996618	(limited)
VBin2fail2016_WH_mcstat	  = 2.84374e-05	 +/-  0.996643	(limited)
VBin2fail2016_WjetsQQ_mcstat	  = 0.00779761	 +/-  0.986731	(limited)
VBin2fail2016_ZH_mcstat	  = 3.57123e-05	 +/-  0.996622	(limited)
VBin2fail2016_Zjets_mcstat	  = 0.00157202	 +/-  0.994581	(limited)
VBin2fail2016_Zjetsbb_mcstat	  = 0.00076654	 +/-  0.996424	(limited)
VBin2fail2016_ggF_mcstat	  = 1.09848e-05	 +/-  0.996656	(limited)
VBin2fail2016_singlet_mcstat	  = 0.00202086	 +/-  0.991353	(limited)
VBin2fail2016_ttH_mcstat	  = -4.43024e-05	 +/-  0.996628	(limited)
