VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016_In,CMS_btag_trigger_2016_In,CMS_eff_2prong_2016_In,CMS_eff_bb_2016_In,CMS_eff_unmatched_2016_In,CMS_hbb_PU_2016_In,CMS_hbb_W_d2kappa_EW_2016_In,CMS_hbb_W_d3kappa_EW_2016_In,CMS_hbb_Z_d2kappa_EW_2016_In,CMS_hbb_Z_d3kappa_EW_2016_In,CMS_hbb_d1K_NLO_2016_In,CMS_hbb_d1kappa_EW_2016_In,CMS_hbb_d2K_NLO_2016_In,CMS_hbb_d3K_NLO_2016_In,CMS_hbb_e_veto_2016_In,CMS_hbb_jet_trigger_2016_In,CMS_hbb_mu_trigger_2016_In,CMS_hbb_mu_veto_2016_In,CMS_hbb_scale_2016_In,CMS_hbb_smear_2016_In,CMS_hbb_tau_veto_2016_In,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016_In,CMS_mu_iso_2016_In,CMS_res_j_2016_In,CMS_scale_j_2016_In,CMS_ues_j_2016_In,QCDscale_VBF_2016_In,QCDscale_VH_2016_In,QCDscale_VV_2016_In,QCDscale_ggF_2016_In,QCDscale_ttH_2016_In,UEPS_FSR_VBF_2016_In,UEPS_FSR_VH_2016_In,UEPS_FSR_VV_2016_In,UEPS_FSR_ggF_2016_In,UEPS_FSR_ttH_2016_In,UEPS_ISR_VBF_2016_In,UEPS_ISR_VH_2016_In,UEPS_ISR_VV_2016_In,UEPS_ISR_ggF_2016_In,UEPS_ISR_ttH_2016_In,VBin0fail2016_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016_VbbVqq_mcstat_In,VBin0fail2016_VqqVqq_mcstat_In,VBin0fail2016_WH_mcstat_In,VBin0fail2016_WjetsQQ_mcstat_In,VBin0fail2016_ZH_mcstat_In,VBin0fail2016_Zjets_mcstat_In,VBin0fail2016_Zjetsbb_mcstat_In,VBin0fail2016_ggF_mcstat_In,VBin0fail2016_singlet_mcstat_In,VBin0fail2016_ttH_mcstat_In,VBin0fail2016_ttbar_mcstat_In,VBin0pass2016_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016_WH_mcstat_In,VBin0pass2016_WjetsQQ_mcstat_In,VBin0pass2016_ZH_mcstat_In,VBin0pass2016_Zjets_mcstat_In,VBin0pass2016_Zjetsbb_mcstat_In,VBin0pass2016_ggF_mcstat_In,VBin0pass2016_singlet_mcstat_In,VBin0pass2016_ttH_mcstat_In,VBin0pass2016_ttbar_mcstat_In,VBin1fail2016_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016_VbbVqq_mcstat_In,VBin1fail2016_VqqVqq_mcstat_In,VBin1fail2016_WH_mcstat_In,VBin1fail2016_WjetsQQ_mcstat_In,VBin1fail2016_ZH_mcstat_In,VBin1fail2016_Zjets_mcstat_In,VBin1fail2016_Zjetsbb_mcstat_In,VBin1fail2016_ggF_mcstat_In,VBin1fail2016_singlet_mcstat_In,VBin1fail2016_ttH_mcstat_In,VBin1fail2016_ttbar_mcstat_In,VBin1pass2016_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016_VbbVqq_mcstat_In,VBin1pass2016_VqqVqq_mcstat_In,VBin1pass2016_WH_mcstat_In,VBin1pass2016_WjetsQQ_mcstat_In,VBin1pass2016_ZH_mcstat_In,VBin1pass2016_Zjets_mcstat_In,VBin1pass2016_Zjetsbb_mcstat_In,VBin1pass2016_ggF_mcstat_In,VBin1pass2016_singlet_mcstat_In,VBin1pass2016_ttH_mcstat_In,VBin1pass2016_ttbar_mcstat_In,VBin2fail2016_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016_VqqVqq_mcstat_In,VBin2fail2016_WH_mcstat_In,VBin2fail2016_WjetsQQ_mcstat_In,VBin2fail2016_ZH_mcstat_In,VBin2fail2016_Zjets_mcstat_In,VBin2fail2016_Zjetsbb_mcstat_In,VBin2fail2016_ggF_mcstat_In,VBin2fail2016_singlet_mcstat_In,VBin2fail2016_ttH_mcstat_In,VBin2fail2016_ttbar_mcstat_In,VBin2pass2016_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016_WH_mcstat_In,VBin2pass2016_WjetsQQ_mcstat_In,VBin2pass2016_ZH_mcstat_In,VBin2pass2016_Zjets_mcstat_In,VBin2pass2016_Zjetsbb_mcstat_In,VBin2pass2016_ggF_mcstat_In,VBin2pass2016_singlet_mcstat_In,VBin2pass2016_ttH_mcstat_In,VBin2pass2016_ttbar_mcstat_In,arbitration_2016_In,bias_2016_In,muonCRfail2016_QCD_mcstat_In,muonCRfail2016_WLNu_mcstat_In,muonCRfail2016_singlet_mcstat_In,muonCRfail2016_ttbar_mcstat_In,muonCRpass2016_QCD_mcstat_In,muonCRpass2016_WLNu_mcstat_In,muonCRpass2016_singlet_mcstat_In,muonCRpass2016_ttbar_mcstat_In,pdf_Higgs_VBF_2016_In,pdf_Higgs_VH_2016_In,pdf_Higgs_ggF_2016_In,pdf_Higgs_ttH_2016_In,pdf_VV_2016_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016=pdf_binVBin0pass2016 VBin0fail2016=pdf_binVBin0fail2016 VBin1pass2016=pdf_binVBin1pass2016 VBin1fail2016=pdf_binVBin1fail2016 VBin2pass2016=pdf_binVBin2pass2016 VBin2fail2016=pdf_binVBin2fail2016 muonCRpass2016=pdf_binmuonCRpass2016 muonCRfail2016=pdf_binmuonCRfail2016 extraConstraints=() channelMasks=() ] = 0.0699164

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2016,CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_eff_bb_2016,CMS_eff_unmatched_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_e_veto_2016,CMS_hbb_jet_trigger_2016,CMS_hbb_mu_trigger_2016,CMS_hbb_mu_veto_2016,CMS_hbb_scale_2016,CMS_hbb_smear_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,CMS_mu_id_2016,CMS_mu_iso_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VBF_2016,QCDscale_VH_2016,QCDscale_VV_2016,QCDscale_ggF_2016,QCDscale_ttH_2016,UEPS_FSR_VBF_2016,UEPS_FSR_VH_2016,UEPS_FSR_VV_2016,UEPS_FSR_ggF_2016,UEPS_FSR_ttH_2016,UEPS_ISR_VBF_2016,UEPS_ISR_VH_2016,UEPS_ISR_VV_2016,UEPS_ISR_ggF_2016,UEPS_ISR_ttH_2016,VBin0fail2016_VBFDipoleRecoilOn_mcstat,VBin0fail2016_VbbVqq_mcstat,VBin0fail2016_VqqVqq_mcstat,VBin0fail2016_WH_mcstat,VBin0fail2016_WjetsQQ_mcstat,VBin0fail2016_ZH_mcstat,VBin0fail2016_Zjets_mcstat,VBin0fail2016_Zjetsbb_mcstat,VBin0fail2016_ggF_mcstat,VBin0fail2016_singlet_mcstat,VBin0fail2016_ttH_mcstat,VBin0fail2016_ttbar_mcstat,VBin0pass2016_VBFDipoleRecoilOn_mcstat,VBin0pass2016_WH_mcstat,VBin0pass2016_WjetsQQ_mcstat,VBin0pass2016_ZH_mcstat,VBin0pass2016_Zjets_mcstat,VBin0pass2016_Zjetsbb_mcstat,VBin0pass2016_ggF_mcstat,VBin0pass2016_singlet_mcstat,VBin0pass2016_ttH_mcstat,VBin0pass2016_ttbar_mcstat,VBin1fail2016_VBFDipoleRecoilOn_mcstat,VBin1fail2016_VbbVqq_mcstat,VBin1fail2016_VqqVqq_mcstat,VBin1fail2016_WH_mcstat,VBin1fail2016_WjetsQQ_mcstat,VBin1fail2016_ZH_mcstat,VBin1fail2016_Zjets_mcstat,VBin1fail2016_Zjetsbb_mcstat,VBin1fail2016_ggF_mcstat,VBin1fail2016_singlet_mcstat,VBin1fail2016_ttH_mcstat,VBin1fail2016_ttbar_mcstat,VBin1pass2016_VBFDipoleRecoilOn_mcstat,VBin1pass2016_VbbVqq_mcstat,VBin1pass2016_VqqVqq_mcstat,VBin1pass2016_WH_mcstat,VBin1pass2016_WjetsQQ_mcstat,VBin1pass2016_ZH_mcstat,VBin1pass2016_Zjets_mcstat,VBin1pass2016_Zjetsbb_mcstat,VBin1pass2016_ggF_mcstat,VBin1pass2016_singlet_mcstat,VBin1pass2016_ttH_mcstat,VBin1pass2016_ttbar_mcstat,VBin2fail2016_VBFDipoleRecoilOn_mcstat,VBin2fail2016_VqqVqq_mcstat,VBin2fail2016_WH_mcstat,VBin2fail2016_WjetsQQ_mcstat,VBin2fail2016_ZH_mcstat,VBin2fail2016_Zjets_mcstat,VBin2fail2016_Zjetsbb_mcstat,VBin2fail2016_ggF_mcstat,VBin2fail2016_singlet_mcstat,VBin2fail2016_ttH_mcstat,VBin2fail2016_ttbar_mcstat,VBin2pass2016_VBFDipoleRecoilOn_mcstat,VBin2pass2016_WH_mcstat,VBin2pass2016_WjetsQQ_mcstat,VBin2pass2016_ZH_mcstat,VBin2pass2016_Zjets_mcstat,VBin2pass2016_Zjetsbb_mcstat,VBin2pass2016_ggF_mcstat,VBin2pass2016_singlet_mcstat,VBin2pass2016_ttH_mcstat,VBin2pass2016_ttbar_mcstat,arbitration_2016,bias_2016,muonCRfail2016_QCD_mcstat,muonCRfail2016_WLNu_mcstat,muonCRfail2016_singlet_mcstat,muonCRfail2016_ttbar_mcstat,muonCRpass2016_QCD_mcstat,muonCRpass2016_WLNu_mcstat,muonCRpass2016_singlet_mcstat,muonCRpass2016_ttbar_mcstat,pdf_Higgs_VBF_2016,pdf_Higgs_VH_2016,pdf_Higgs_ggF_2016,pdf_Higgs_ttH_2016,pdf_VV_2016)
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016_In,CMS_btag_trigger_2016_In,CMS_eff_2prong_2016_In,CMS_eff_bb_2016_In,CMS_eff_unmatched_2016_In,CMS_hbb_PU_2016_In,CMS_hbb_W_d2kappa_EW_2016_In,CMS_hbb_W_d3kappa_EW_2016_In,CMS_hbb_Z_d2kappa_EW_2016_In,CMS_hbb_Z_d3kappa_EW_2016_In,CMS_hbb_d1K_NLO_2016_In,CMS_hbb_d1kappa_EW_2016_In,CMS_hbb_d2K_NLO_2016_In,CMS_hbb_d3K_NLO_2016_In,CMS_hbb_e_veto_2016_In,CMS_hbb_jet_trigger_2016_In,CMS_hbb_mu_trigger_2016_In,CMS_hbb_mu_veto_2016_In,CMS_hbb_scale_2016_In,CMS_hbb_smear_2016_In,CMS_hbb_tau_veto_2016_In,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016_In,CMS_mu_iso_2016_In,CMS_res_j_2016_In,CMS_scale_j_2016_In,CMS_ues_j_2016_In,QCDscale_VBF_2016_In,QCDscale_VH_2016_In,QCDscale_VV_2016_In,QCDscale_ggF_2016_In,QCDscale_ttH_2016_In,UEPS_FSR_VBF_2016_In,UEPS_FSR_VH_2016_In,UEPS_FSR_VV_2016_In,UEPS_FSR_ggF_2016_In,UEPS_FSR_ttH_2016_In,UEPS_ISR_VBF_2016_In,UEPS_ISR_VH_2016_In,UEPS_ISR_VV_2016_In,UEPS_ISR_ggF_2016_In,UEPS_ISR_ttH_2016_In,VBin0fail2016_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016_VbbVqq_mcstat_In,VBin0fail2016_VqqVqq_mcstat_In,VBin0fail2016_WH_mcstat_In,VBin0fail2016_WjetsQQ_mcstat_In,VBin0fail2016_ZH_mcstat_In,VBin0fail2016_Zjets_mcstat_In,VBin0fail2016_Zjetsbb_mcstat_In,VBin0fail2016_ggF_mcstat_In,VBin0fail2016_singlet_mcstat_In,VBin0fail2016_ttH_mcstat_In,VBin0fail2016_ttbar_mcstat_In,VBin0pass2016_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016_WH_mcstat_In,VBin0pass2016_WjetsQQ_mcstat_In,VBin0pass2016_ZH_mcstat_In,VBin0pass2016_Zjets_mcstat_In,VBin0pass2016_Zjetsbb_mcstat_In,VBin0pass2016_ggF_mcstat_In,VBin0pass2016_singlet_mcstat_In,VBin0pass2016_ttH_mcstat_In,VBin0pass2016_ttbar_mcstat_In,VBin1fail2016_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016_VbbVqq_mcstat_In,VBin1fail2016_VqqVqq_mcstat_In,VBin1fail2016_WH_mcstat_In,VBin1fail2016_WjetsQQ_mcstat_In,VBin1fail2016_ZH_mcstat_In,VBin1fail2016_Zjets_mcstat_In,VBin1fail2016_Zjetsbb_mcstat_In,VBin1fail2016_ggF_mcstat_In,VBin1fail2016_singlet_mcstat_In,VBin1fail2016_ttH_mcstat_In,VBin1fail2016_ttbar_mcstat_In,VBin1pass2016_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016_VbbVqq_mcstat_In,VBin1pass2016_VqqVqq_mcstat_In,VBin1pass2016_WH_mcstat_In,VBin1pass2016_WjetsQQ_mcstat_In,VBin1pass2016_ZH_mcstat_In,VBin1pass2016_Zjets_mcstat_In,VBin1pass2016_Zjetsbb_mcstat_In,VBin1pass2016_ggF_mcstat_In,VBin1pass2016_singlet_mcstat_In,VBin1pass2016_ttH_mcstat_In,VBin1pass2016_ttbar_mcstat_In,VBin2fail2016_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016_VqqVqq_mcstat_In,VBin2fail2016_WH_mcstat_In,VBin2fail2016_WjetsQQ_mcstat_In,VBin2fail2016_ZH_mcstat_In,VBin2fail2016_Zjets_mcstat_In,VBin2fail2016_Zjetsbb_mcstat_In,VBin2fail2016_ggF_mcstat_In,VBin2fail2016_singlet_mcstat_In,VBin2fail2016_ttH_mcstat_In,VBin2fail2016_ttbar_mcstat_In,VBin2pass2016_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016_WH_mcstat_In,VBin2pass2016_WjetsQQ_mcstat_In,VBin2pass2016_ZH_mcstat_In,VBin2pass2016_Zjets_mcstat_In,VBin2pass2016_Zjetsbb_mcstat_In,VBin2pass2016_ggF_mcstat_In,VBin2pass2016_singlet_mcstat_In,VBin2pass2016_ttH_mcstat_In,VBin2pass2016_ttbar_mcstat_In,arbitration_2016_In,bias_2016_In,muonCRfail2016_QCD_mcstat_In,muonCRfail2016_WLNu_mcstat_In,muonCRfail2016_singlet_mcstat_In,muonCRfail2016_ttbar_mcstat_In,muonCRpass2016_QCD_mcstat_In,muonCRpass2016_WLNu_mcstat_In,muonCRpass2016_singlet_mcstat_In,muonCRpass2016_ttbar_mcstat_In,pdf_Higgs_VBF_2016_In,pdf_Higgs_VH_2016_In,pdf_Higgs_ggF_2016_In,pdf_Higgs_ttH_2016_In,pdf_VV_2016_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016=pdf_binVBin0pass2016 VBin0fail2016=pdf_binVBin0fail2016 VBin1pass2016=pdf_binVBin1pass2016 VBin1fail2016=pdf_binVBin1fail2016 VBin2pass2016=pdf_binVBin2pass2016 VBin2fail2016=pdf_binVBin2fail2016 muonCRpass2016=pdf_binmuonCRpass2016 muonCRfail2016=pdf_binmuonCRfail2016 extraConstraints=() channelMasks=() ] = 0.0699164

Set Default Value of Parameter rVV To : 1
Set Default Value of Parameter rVH To : 1
Redefining the POIs to be: RooArgSet:: = (rVH)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2016  2271.0000000
   1              50.5               0.5     VBin0fail2016  1938.0000000
   2              57.5               0.5     VBin0fail2016  1856.0000000
   3              64.5               0.5     VBin0fail2016  1731.0000000
   4              71.5               0.5     VBin0fail2016  1527.0000000
   5              78.5               0.5     VBin0fail2016  1464.0000000
   6              85.5               0.5     VBin0fail2016  1312.0000000
   7              92.5               0.5     VBin0fail2016  1313.0000000
   8              99.5               0.5     VBin0fail2016  1190.0000000
   9             106.5               0.5     VBin0fail2016  1122.0000000
  10             113.5               0.5     VBin0fail2016  1016.0000000
  11             120.5               0.5     VBin0fail2016   931.0000000
  12             127.5               0.5     VBin0fail2016   945.0000000
  13             134.5               0.5     VBin0fail2016   809.0000000
  14             141.5               0.5     VBin0fail2016   745.0000000
  15             148.5               0.5     VBin0fail2016   698.0000000
  16             155.5               0.5     VBin0fail2016   676.0000000
  17             162.5               0.5     VBin0fail2016   602.0000000
  18             169.5               0.5     VBin0fail2016   532.0000000
  19             176.5               0.5     VBin0fail2016   457.0000000
  20             183.5               0.5     VBin0fail2016   447.0000000
  21             190.5               0.5     VBin0fail2016   430.0000000
  22             197.5               0.5     VBin0fail2016   350.0000000
  23              43.5               0.5     VBin0pass2016     4.0000000
  24              50.5               0.5     VBin0pass2016     4.0000000
  25              57.5               0.5     VBin0pass2016     7.0000000
  26              64.5               0.5     VBin0pass2016     7.0000000
  27              71.5               0.5     VBin0pass2016    10.0000000
  28              78.5               0.5     VBin0pass2016     8.0000000
  29              85.5               0.5     VBin0pass2016    10.0000000
  30              92.5               0.5     VBin0pass2016    12.0000000
  31              99.5               0.5     VBin0pass2016     3.0000000
  32             106.5               0.5     VBin0pass2016     8.0000000
  33             113.5               0.5     VBin0pass2016     0.0000000
  34             120.5               0.5     VBin0pass2016    12.0000000
  35             127.5               0.5     VBin0pass2016     7.0000000
  36             134.5               0.5     VBin0pass2016     6.0000000
  37             141.5               0.5     VBin0pass2016     4.0000000
  38             148.5               0.5     VBin0pass2016     6.0000000
  39             155.5               0.5     VBin0pass2016     1.0000000
  40             162.5               0.5     VBin0pass2016     5.0000000
  41             169.5               0.5     VBin0pass2016     3.0000000
  42             176.5               0.5     VBin0pass2016     8.0000000
  43             183.5               0.5     VBin0pass2016     2.0000000
  44             190.5               0.5     VBin0pass2016     5.0000000
  45             197.5               0.5     VBin0pass2016     1.0000000
  46              43.5               0.5     VBin1fail2016  2738.0000000
  47              50.5               0.5     VBin1fail2016  2486.0000000
  48              57.5               0.5     VBin1fail2016  2287.0000000
  49              64.5               0.5     VBin1fail2016  2031.0000000
  50              71.5               0.5     VBin1fail2016  1937.0000000
  51              78.5               0.5     VBin1fail2016  1791.0000000
  52              85.5               0.5     VBin1fail2016  1687.0000000
  53              92.5               0.5     VBin1fail2016  1559.0000000
  54              99.5               0.5     VBin1fail2016  1488.0000000
  55             106.5               0.5     VBin1fail2016  1333.0000000
  56             113.5               0.5     VBin1fail2016  1210.0000000
  57             120.5               0.5     VBin1fail2016  1157.0000000
  58             127.5               0.5     VBin1fail2016  1152.0000000
  59             134.5               0.5     VBin1fail2016  1042.0000000
  60             141.5               0.5     VBin1fail2016   884.0000000
  61             148.5               0.5     VBin1fail2016   916.0000000
  62             155.5               0.5     VBin1fail2016   810.0000000
  63             162.5               0.5     VBin1fail2016   730.0000000
  64             169.5               0.5     VBin1fail2016   650.0000000
  65             176.5               0.5     VBin1fail2016   650.0000000
  66             183.5               0.5     VBin1fail2016   557.0000000
  67             190.5               0.5     VBin1fail2016   473.0000000
  68             197.5               0.5     VBin1fail2016   469.0000000
  69              43.5               0.5     VBin1pass2016     8.0000000
  70              50.5               0.5     VBin1pass2016     7.0000000
  71              57.5               0.5     VBin1pass2016     8.0000000
  72              64.5               0.5     VBin1pass2016     9.0000000
  73              71.5               0.5     VBin1pass2016    10.0000000
  74              78.5               0.5     VBin1pass2016     9.0000000
  75              85.5               0.5     VBin1pass2016    12.0000000
  76              92.5               0.5     VBin1pass2016     8.0000000
  77              99.5               0.5     VBin1pass2016    12.0000000
  78             106.5               0.5     VBin1pass2016     9.0000000
  79             113.5               0.5     VBin1pass2016    10.0000000
  80             120.5               0.5     VBin1pass2016     9.0000000
  81             127.5               0.5     VBin1pass2016    10.0000000
  82             134.5               0.5     VBin1pass2016     4.0000000
  83             141.5               0.5     VBin1pass2016     7.0000000
  84             148.5               0.5     VBin1pass2016     7.0000000
  85             155.5               0.5     VBin1pass2016     3.0000000
  86             162.5               0.5     VBin1pass2016     6.0000000
  87             169.5               0.5     VBin1pass2016     8.0000000
  88             176.5               0.5     VBin1pass2016     7.0000000
  89             183.5               0.5     VBin1pass2016     8.0000000
  90             190.5               0.5     VBin1pass2016     5.0000000
  91             197.5               0.5     VBin1pass2016     2.0000000
  92              43.5               0.5     VBin2fail2016  3227.0000000
  93              50.5               0.5     VBin2fail2016  2915.0000000
  94              57.5               0.5     VBin2fail2016  2561.0000000
  95              64.5               0.5     VBin2fail2016  2354.0000000
  96              71.5               0.5     VBin2fail2016  2178.0000000
  97              78.5               0.5     VBin2fail2016  2037.0000000
  98              85.5               0.5     VBin2fail2016  1865.0000000
  99              92.5               0.5     VBin2fail2016  1788.0000000
 100              99.5               0.5     VBin2fail2016  1550.0000000
 101             106.5               0.5     VBin2fail2016  1420.0000000
 102             113.5               0.5     VBin2fail2016  1342.0000000
 103             120.5               0.5     VBin2fail2016  1187.0000000
 104             127.5               0.5     VBin2fail2016  1089.0000000
 105             134.5               0.5     VBin2fail2016   912.0000000
 106             141.5               0.5     VBin2fail2016   871.0000000
 107             148.5               0.5     VBin2fail2016   777.0000000
 108             155.5               0.5     VBin2fail2016   710.0000000
 109             162.5               0.5     VBin2fail2016   641.0000000
 110             169.5               0.5     VBin2fail2016   626.0000000
 111             176.5               0.5     VBin2fail2016   542.0000000
 112             183.5               0.5     VBin2fail2016   461.0000000
 113             190.5               0.5     VBin2fail2016   462.0000000
 114             197.5               0.5     VBin2fail2016   369.0000000
 115              43.5               0.5     VBin2pass2016    16.0000000
 116              50.5               0.5     VBin2pass2016     9.0000000
 117              57.5               0.5     VBin2pass2016     8.0000000
 118              64.5               0.5     VBin2pass2016     9.0000000
 119              71.5               0.5     VBin2pass2016     9.0000000
 120              78.5               0.5     VBin2pass2016     6.0000000
 121              85.5               0.5     VBin2pass2016    17.0000000
 122              92.5               0.5     VBin2pass2016    10.0000000
 123              99.5               0.5     VBin2pass2016    13.0000000
 124             106.5               0.5     VBin2pass2016     9.0000000
 125             113.5               0.5     VBin2pass2016    11.0000000
 126             120.5               0.5     VBin2pass2016     9.0000000
 127             127.5               0.5     VBin2pass2016     3.0000000
 128             134.5               0.5     VBin2pass2016     8.0000000
 129             141.5               0.5     VBin2pass2016     7.0000000
 130             148.5               0.5     VBin2pass2016     6.0000000
 131             155.5               0.5     VBin2pass2016     6.0000000
 132             162.5               0.5     VBin2pass2016     5.0000000
 133             169.5               0.5     VBin2pass2016    11.0000000
 134             176.5               0.5     VBin2pass2016    13.0000000
 135             183.5               0.5     VBin2pass2016    10.0000000
 136             190.5               0.5     VBin2pass2016     9.0000000
 137             197.5               0.5     VBin2pass2016     4.0000000
 138             197.5               0.5    muonCRfail2016  2443.0000000
 139             197.5               0.5    muonCRpass2016    59.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 4.165556788394e-13
MnSeedGenerator: Initial state:   - FCN = 4.165556788394e-13 Edm =      87.0144 NCalls =    783
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 4.165556788394e-13 Edm =      87.0144 NCalls =    783
VariableMetric: Iteration #   0 - FCN = 4.165556788394e-13 Edm =      87.0144 NCalls =    783
VariableMetric: Iteration #   1 - FCN =   -17.1284040679 Edm =      683.564 NCalls =   1200
VariableMetric: Iteration #   2 - FCN =  -25.99260031855 Edm =      266.285 NCalls =   1607
VariableMetric: Iteration #   3 - FCN =  -29.22998075482 Edm =       23.698 NCalls =   2010
VariableMetric: Iteration #   4 - FCN =  -36.50354193196 Edm =      4.21693 NCalls =   2412
VariableMetric: Iteration #   5 - FCN =  -40.03191759108 Edm =      1.47028 NCalls =   2814
VariableMetric: Iteration #   6 - FCN =  -41.47941319445 Edm =     0.661546 NCalls =   3216
VariableMetric: Iteration #   7 - FCN =  -42.38396760854 Edm =     0.348706 NCalls =   3618
VariableMetric: Iteration #   8 - FCN =  -42.70367488298 Edm =     0.158833 NCalls =   4020
VariableMetric: Iteration #   9 - FCN =  -42.94582277344 Edm =    0.0760221 NCalls =   4422
VariableMetric: Iteration #  10 - FCN =  -43.09603907453 Edm =    0.0688311 NCalls =   4824
VariableMetric: Iteration #  11 - FCN =  -43.23557433718 Edm =     0.038054 NCalls =   5226
VariableMetric: Iteration #  12 - FCN =  -43.26815931642 Edm =    0.0145823 NCalls =   5628
VariableMetric: Iteration #  13 - FCN =  -43.27972418086 Edm =   0.00272778 NCalls =   6030
VariableMetric: Iteration #  14 - FCN =   -43.2862299031 Edm =   0.00326672 NCalls =   6432
VariableMetric: Iteration #  15 - FCN =  -43.29410466635 Edm =    0.0012744 NCalls =   6834
VariableMetric: Iteration #  16 - FCN =  -43.29559236056 Edm =  0.000245494 NCalls =   7236
VariableMetric: Iteration #  17 - FCN =   -43.2960974361 Edm =  0.000102112 NCalls =   7638
VariableMetric: Iteration #  18 - FCN =  -43.29630383806 Edm =  3.87269e-05 NCalls =   8040
Number of iterations 20
----------> Iteration 0
            FVAL = 4.16555678839e-13 Edm = 87.0144272491 Nfcn = 783
            Error matrix change = 1
